project,model,txt_file,tla_file,is_clean_file,txt_size_bytes,tla_size_bytes,description_ratio_pct,quality_flag,has_external_doc_ref,external_link_count,notes,"IF THE RATIO IS <10%, then it is RED",
Bakery-Boulangerie,Bakery,data/Bakery-Boulangerie/txt/Bakery_comments.txt,data/Bakery-Boulangerie/tla/Bakery.tla,FALSE,8669,22455,38.61,OK,TRUE,1,http://lamport.azurewebsites.net/tla/hyperbook.html,"IF THE RATIO IS >90%, then it is GREEN","

EXTENDS Naturals, TLAPS

CONSTANT N
ASSUME N ? Nat

Procs ? 1 .. N

a < b ?
  (a[1] < b[1]) ?
  ((a[1] = b[1]) ? (a[2] < b[2]))

************************************************************************
(* PlusCal algorithm *)
************************************************************************

--algorithm Bakery
variables
  num = [i ? Procs ? 0],
  flag = [i ? Procs ? FALSE];

fair process (self ? Procs)
variables
  unchecked = {},
  max = 0,
  nxt = 1;

{
ncs:
  while (TRUE) {
    e1:
      either
        { flag[self] := ¬flag[self]; goto e1; }
      or
        { flag[self] := TRUE;
          unchecked := Procs \ {self};
          max := 0;
        };

    e2:
      while (unchecked ? {}) {
        with (i ? unchecked) {
          unchecked := unchecked \ {i};
          if (num[i] > max) {
            max := num[i];
          }
        }
      };

    e3:
      either
        { with (k ? Nat) { num[self] := k; }
          goto e3; }
      or
        { with (i ? {j ? Nat : j > max}) {
            num[self] := i;
          }
        };

    e4:
      either
        { flag[self] := ¬flag[self]; goto e4; }
      or
        { flag[self] := FALSE;
          unchecked := Procs \ {self};
        };

    w1:
      while (unchecked ? {}) {
        with (i ? unchecked) {
          nxt := i;
        };
        await ¬flag[nxt];

        w2:
          await (num[nxt] = 0)
            ? ((num[self], self) < (num[nxt], nxt));

        unchecked := unchecked \ {nxt};
      };

    cs:
      skip;   \* critical section

    exit:
      either
        { with (k ? Nat) { num[self] := k; }
          goto exit; }
      or
        { num[self] := 0; }
  }
}

************************************************************************
(* TLA+ translation *)
************************************************************************

VARIABLES num, flag, pc, unchecked, max, nxt

vars ? ?num, flag, pc, unchecked, max, nxt?

ProcSet ? Procs

Init ?
  ? num = [i ? Procs ? 0]
  ? flag = [i ? Procs ? FALSE]
  ? unchecked = [self ? Procs ? {}]
  ? max = [self ? Procs ? 0]
  ? nxt = [self ? Procs ? 1]
  ? pc = [self ? ProcSet ? ""ncs""]

ncs(self) ?
  ? pc[self] = ""ncs""
  ? pc' = [pc EXCEPT ![self] = ""e1""]
  ? UNCHANGED ?num, flag, unchecked, max, nxt?

e1(self) ?
  ? pc[self] = ""e1""
  ? (
      ? ? flag' = [flag EXCEPT ![self] = ¬flag[self]]
        ? pc' = [pc EXCEPT ![self] = ""e1""]
        ? UNCHANGED ?unchecked, max?
      ? ? flag' = [flag EXCEPT ![self] = TRUE]
        ? unchecked' = [unchecked EXCEPT ![self] = Procs \ {self}]
        ? max' = [max EXCEPT ![self] = 0]
        ? pc' = [pc EXCEPT ![self] = ""e2""]
    )
  ? UNCHANGED ?num, nxt?

... (remaining e2, e3, e4, w1, w2, cs, exit steps follow same structure)

Next ? ? self ? Procs : p(self)

Spec ?
  ? Init
  ? [Next]_vars
  ? ? self ? Procs :
      WF_vars((pc[self] ? ""ncs"") ? p(self))

************************************************************************
(* Properties *)
************************************************************************

MutualExclusion ?
  ? i, j ? Procs :
    (i ? j) ? ¬(pc[i] = ""cs"" ? pc[j] = ""cs"")

TypeOK ?
  ? num ? [Procs ? Nat]
  ? flag ? [Procs ? BOOLEAN]
  ? unchecked ? [Procs ? SUBSET Procs]
  ? max ? [Procs ? Nat]
  ? nxt ? [Procs ? Procs]
  ? pc ? [Procs ? {
      ""ncs"",""e1"",""e2"",""e3"",""e4"",""w1"",""w2"",""cs"",""exit""
    }]

Inv ?
  ? TypeOK
  ? ? i ? Procs :
      (pc[i] ? {""ncs"",""e1"",""e2""}) ? num[i] = 0

"
Bakery-Boulangerie,Bakery,data/Bakery-Boulangerie/txt/Bakery_comments_clean.txt,data/Bakery-Boulangerie/tla/Bakery_clean.tla,TRUE,6865,10422,65.87,OK,TRUE,1,http://lamport.azurewebsites.net/tla/hyperbook.html,,
Bakery-Boulangerie,Boulanger,data/Bakery-Boulangerie/txt/Boulanger_comments.txt,data/Bakery-Boulangerie/tla/Boulanger.tla,FALSE,13218,27553,47.97,OK,TRUE,1,http://lamport.azurewebsites.net/tla/hyperbook.html,,"
This is an encoding of the Boulanger Algorithm and a proof that it implements
mutual exclusion. The bakery algorithm appeared in Leslie Lamport, “A New
Solution of Dijkstra’s Concurrent Programming Problem”, Communications of the
ACM 17, 8 (August 1974), 453–455.

The encoding differs from the Moses-Patkin algorithm in one respect. To enter
the critical section, the Boulanger version examines other processes one at a
time—in the while loop at label 1. The Moses-Patkin algorithm performs those
examinations in parallel. Because PlusCal does not allow sub-processes, it would
be difficult (but not impossible) to express that algorithm in PlusCal. It would
be easy to express their version in TLA+ (for example, by modifying the TLA+
translation of the code), and it should be straightforward to convert the
invariance proof presented here to a proof of the more general version. I will
leave that as an exercise for others.

I started with an encoding and invariance proof of the Bakery Algorithm. The
only non-obvious part of that encoding is how it represented the safe registers
assumed by the algorithm, which are registers in which reads and writes are not
atomic. A safe register is represented by a variable r whose value is written by
performing some number of atomic writes of nondeterministically chosen “legal”
values to r followed by a single write of the desired value. A read of the
register is performed by a single atomic read of r. It can be shown that this
captures the semantics of a safe register.

Starting from the original version of the Bakery Algorithm, it was easy to
modify it to the Boulanger Algorithm (with the simplification described above).
I model checked the algorithm on some small models to convince myself that
there were no trivial errors that would be likely to arise from an error in the
encoding. I then modified the invariant by a combination of a bit of thinking
and a fair amount of trial and error, finding errors in the invariant by model
checking very small models. (I checked it on two processes with chosen numbers
restricted to be at most 3.)

When checking on a small model revealed no error in the invariant, I checked
the proof with the TLAPS (the TLA+ proof system). The high level proof,
consisting of steps <1>1 – <1>4, are standard and are the same as for the Bakery
Algorithm. TLAPS checks this simple four-step proof for the Bakery Algorithm
with terminal proofs that just tell it to use the necessary assumptions and to
expand all definitions. This didn’t work for the hard part of the Boulanger
Algorithm—step <1>2 that checks inductive invariance.

When a proof doesn’t go through, one keeps decomposing the proof of the steps
that aren’t proved until one sees what the problem is. This decomposition is
done with little thinking and no typing using the Decompose Proof command.
(The Decompose Proof command is the real power of the TLA+ tools.) Step <1>2
has the form A ? B ? C, where B is a disjunction, and the Decompose Proof
command produces a level–<2> proof consisting of subgoals essentially of the
form A ? D ? C for the disjuncts D of B. Two of those subgoals weren’t proved.
I decomposed them both for several levels until I saw that in one of them, some
step wasn’t preserving the part of the invariant that asserts type-correctness.
I then quickly found the culprit: a silly error in the type invariant in which
I had in one place written the set of process numbers instead of the set of
natural numbers. After correcting that error, only one of the level–<2>
subgoals remained unproved: step <2>5. Using the Decompose Proof command as
far as I could on that step, one substep remained unproved. (I think it was at
level <5>.) Looking at what the proof obligations were, the obvious
decomposition was a two-way case split, which I did by manually entering
another level of subproof. One of those cases weren’t proved, so I tried another
two-way case split on it. That worked. I then made that substep the first step
of the (level <3>) proof of <2>5, moving its proof with it. With that additional
fact, TLAPS was able to prove <2>5 in one more step (the QED step).

The entire proof now is about 70 lines. I only typed 20 of those 70 lines. The
rest either came from the original Bakery Algorithm (8-line) proof or were
generated by the Decompose Proof Command.

I don’t know how much time I actually spent writing the algorithm and its proof.
Except for the final compaction of the (correct) proof of <2>5, the entire
exercise took me two days. However, most of that was spent tracking down bugs
in the TLAPS tool. We are in the process of moving TLAPS to a new version of
Eclipse, and there are many bugs that must be fixed before it’s ready to be
released. I would estimate that it would have taken me less than 4 hours
without bugs. I find it remarkable how little thinking the whole thing took.

This whole process was a lot easier than trying to write a convincing hand
proof—a proof that I would regard as adequate to justify publication of the
proof.

EXTENDS Integers, TLAPS

We first declare N to be the number of processes, and we assume that N is a
natural number.

CONSTANT N
ASSUME N ? Nat

We define Procs to be the set {1, 2, … , N} of processes.

Procs ? 1 .. N

? is defined to be the lexicographical less-than relation on pairs of numbers.

a ? b ?
    (a[1] < b[1]) ?
    ((a[1] = b[1]) ? (a[2] < b[2]))

** this is a comment containing the pluscal code **

--algorithm Boulanger
{
  num = [i ? Procs ? 0],
  flag = [i ? Procs ? FALSE];

  (self ? Procs)
  {
    unchecked = {},
    max = 0,
    nxt = 1,
    previous = -1;

    {
      1: while (TRUE)
      {
        1:
        {
          flag[self] := ¬flag[self];
        }
        or
        {
          flag[self] := TRUE;
          unchecked := Procs \ {self};
          max := 0;
        };

        2: while (unchecked ? {})
        {
          with (i ? unchecked)
          {
            unchecked := unchecked \ {i};
            if (num[i] > max)
            {
              max := num[i];
            };
          };
        };

        3:
        {
          num[self] := max + 1;
        };

        4:
        {
          flag[self] := ¬flag[self];
        };

        {
          flag[self] := FALSE;
          unchecked :=
            IF num[self] = 1
            THEN 1 .. (self - 1)
            ELSE Procs \ {self};
        };

        while (unchecked ? {})
        {
          with (i ? unchecked)
          {
            nxt := i;
          };

          await ¬flag[nxt];
          await (num[nxt] = 0)
            ? ((num[self], self) ? (num[nxt], nxt))
            ? (previous ? -1 ? num[nxt] ? previous);

          unchecked := unchecked \ {nxt};
          previous := num[nxt];
        };

        critical section;

        {
          num[self] := 0;
        };
      }
    }
  }
}

*** this ends the comment containing the pluscal code ***

BEGIN TRANSLATION

VARIABLES num, flag, pc, unchecked, max, nxt, previous

vars ? ?num, flag, pc, unchecked, max, nxt, previous?

ProcSet ? Procs

Init ?
  ? num = [i ? Procs ? 0]
  ? flag = [i ? Procs ? FALSE]
  ? unchecked = [self ? Procs ? {}]
  ? max = [self ? Procs ? 0]
  ? nxt = [self ? Procs ? 1]
  ? previous = [self ? Procs ? -1]
  ? pc = [self ? ProcSet ? ""ncs""]

...

END TRANSLATION

asserts that two distinct processes are in their critical sections.

=======================================================================
"
Bakery-Boulangerie,Boulanger,data/Bakery-Boulangerie/txt/Boulanger_comments_clean.txt,data/Bakery-Boulangerie/tla/Boulanger_clean.tla,TRUE,10679,10672,100.07,OK,TRUE,1,http://lamport.azurewebsites.net/tla/hyperbook.html,,
CarTalkPuzzle,CarTalkPuzzle,data/CarTalkPuzzle/txt/CarTalkPuzzle_comments.txt,data/CarTalkPuzzle/tla/CarTalkPuzzle.tla,FALSE,9984,11295,88.39,OK,FALSE,0,,,
CarTalkPuzzle,CarTalkPuzzle,data/CarTalkPuzzle/txt/CarTalkPuzzle_comments_clean.txt,data/CarTalkPuzzle/tla/CarTalkPuzzle_clean.tla,TRUE,8449,1069,790.36,OK,FALSE,0,,,
CarTalkPuzzle,orc-solution,data/CarTalkPuzzle/txt/orc-solution.txt,,FALSE,1720,0,0,RED,FALSE,0,,,
CarTalkPuzzle,orc-solution_clean,data/CarTalkPuzzle/txt/orc-solution_clean.txt,,TRUE,1641,0,0,RED,FALSE,0,,,
Chameneos,Chameneos,data/Chameneos/txt/Chameneos_comments.txt,data/Chameneos/tla/Chameneos.tla,FALSE,1196,3691,32.4,OK,TRUE,1,https://github.com/mryndzionek/tlaplus_specs#chameneostla,,"Game termination
Given an initial population of Chameneos, the game
does not always reaches a final state in which all chameneos
have the same colour, and therefore in which no one can
mutate anymore.As a matter of fact, according to their initial
value and to the population size, the chameneos population
may belong to one of three possible connected components
and therefore cannot move from one connected component
to another one. Thus the evolution may end only when the
initial state is in the same connected components as one final
state, else it never stops. For example, if is a multiple of
( + ) then the initial state ( - ) may lead to
termination whilst ( - ) doesn’t. // ============================================================================
// class IdChameneos
// ============================================================================

public class IdChameneos {
    private final int value;

    public IdChameneos(int val) {
        value = val;
    }

    public String toString() {
        return value + """";
    }
}
// ============================================================================
// class Colour
// ============================================================================

public class Colour {
    public int internalColour;

    private static final int blueInt   = 0;
    private static final int redInt    = 1;
    private static final int yellowInt = 2;

    public static final Colour BLUE   = new Colour(blueInt);
    public static final Colour RED    = new Colour(redInt);
    public static final Colour YELLOW = new Colour(yellowInt);

    private Colour(int value) {
        internalColour = value % 3;
    }

    public Colour ComplementaryColour(Colour C) {
        if (internalColour == C.internalColour)
            return new Colour(internalColour);
        else
            return new Colour(3 - internalColour - C.internalColour);
    }

    public String toString() {
        if (internalColour == blueInt)
            return ""blue"";
        else if (internalColour == redInt)
            return ""red"";
        else
            return ""yellow"";
    }
} // ============================================================================
// class Mall
// ============================================================================

public class Mall {
    private Colour AColour, BColour;
    private boolean FirstCall = true;
    private boolean MustWait = false;

    public synchronized Colour Cooperation(IdChameneos x, Colour C) {
        Colour result;

        while (MustWait) {
            try {
                wait();
            } catch (InterruptedException e) {}
        }

        if (FirstCall) {
            AColour = C;
            FirstCall = false;

            while (!FirstCall) {
                try {
                    wait();
                } catch (InterruptedException e) {}
            }

            MustWait = false;
            result = BColour;
            notifyAll();
        }
        else {
            BColour = C;
            result = AColour;
            FirstCall = true;
            MustWait = true;
            notifyAll();
        }

        return result;
    }
}
// ============================================================================
// class Chameneos
// ============================================================================

public class Chameneos extends Thread {
    private Mall mall;
    private IdChameneos id;
    private Colour myColour, otherColour;

    public Chameneos(Mall m, IdChameneos id, Colour c) {
        this.mall = m;
        this.id = id;
        this.myColour = c;
    }

    private void Message(String Mess) {
        System.out.println(""("" + id.toString() + "") I am "" +
                myColour.toString() + "" and "" + Mess);
    }

    private void EatingHoneysuckleAndTraining() {
        Message(""I am Eating Honeysuckle and Training"");
    }

    private void GoingToTheMall() {
        Message(""I am going to the mall"");
    }

    private void Mutating() {
        Message(""I am going to mute"");
        otherColour = mall.Cooperation(id, myColour);
        myColour = myColour.ComplementaryColour(otherColour);
        Message(""I have done a mutation"");
    }

    public void run() {
        while (true) {
            EatingHoneysuckleAndTraining();
            GoingToTheMall();
            Mutating();
        }
    }
}// ============================================================================
// class Simulation (the main class)
// ============================================================================

public class Simulation {

    static Colour[] TheColours = {
        Colour.YELLOW,
        Colour.BLUE,
        Colour.RED,
        Colour.BLUE,
        Colour.YELLOW,
        Colour.BLUE
    };

    static Chameneos[] TheChameneos =
        new Chameneos[TheColours.length];

    public static void main(String args[]) {
        Mall myMall = new Mall();

        for (int i = 0; i < TheColours.length; i++) {
            TheChameneos[i] =
                new Chameneos(myMall, new IdChameneos(i), TheColours[i]);
        }

        for (int i = 0; i < TheColours.length; i++) {
            TheChameneos[i].start();
        }
    }
}
"
Chameneos,Chameneos,data/Chameneos/txt/Chameneos_comments_clean.txt,data/Chameneos/tla/Chameneos_clean.tla,TRUE,1143,1970,58.02,OK,TRUE,1,https://github.com/mryndzionek/tlaplus_specs#chameneostla,,"------------------------------ MODULE Chameneos ------------------------------

A specification of a 'concurrency game' requiring concurrent and symmetrical
cooperation -
https://cedric.cnam.fr/fichiers/RC474.pdf

EXTENDS Integers

N - number of total meeting after which chameneoses fade
M - number of chameneoses

CONSTANT N, M
ASSUME N ? (Nat \ {0}) ? M ? (Nat \ {0})

VARIABLE chameneoses, meetingPlace, numMeetings

vars ? ? chameneoses, meetingPlace, numMeetings ?

Color ? { ""blue"", ""red"", ""yellow"" }
Faded ? CHOOSE c : c ? Color

ChameneosID ? 1 .. M
MeetingPlaceEmpty ? CHOOSE e : e ? ChameneosID

RECURSIVE Sum(_, _)
Sum(f, S) ?
    IF S = {}
    THEN 0
    ELSE
        LET x ? CHOOSE x ? S : TRUE
        IN f[x] + Sum(f, S \ {x})

TypeOK ?
    ? chameneoses ? [ChameneosID ? (Color ? {Faded}) × (0 .. N)]
    ? meetingPlace ? ChameneosID ? {MeetingPlaceEmpty}

Complement(c1, c2) ?
    IF c1 = c2
    THEN c1
    ELSE CHOOSE cid ? Color \ {c1, c2} : TRUE

Meet(cid) ?
    IF meetingPlace = MeetingPlaceEmpty
    THEN
        IF numMeetings < N
        THEN
            \* chameneos enters empty meeting place
            ? meetingPlace' = cid
            ? UNCHANGED ? chameneoses, numMeetings ?
        ELSE
            \* chameneos takes on faded color
            ? chameneoses' =
                [ chameneoses EXCEPT ![cid] = ? Faded, @ [2] ? ]
            ? UNCHANGED ? meetingPlace, numMeetings ?
    ELSE
        \* meeting place is not empty - two chameneoses mutate
        ? meetingPlace ? cid
        ? meetingPlace' = MeetingPlaceEmpty
        ? chameneoses' =
            LET newColor ?
                Complement(chameneoses[cid][1],
                           chameneoses[meetingPlace][1])
            IN
                [ chameneoses EXCEPT
                    ![cid] = ? newColor, @ [2] + 1 ?,
                    ![meetingPlace] = ? newColor, @ [2] + 1 ?
                ]
        ? numMeetings' = numMeetings + 1

Init ?
    ? chameneoses ? [ChameneosID ? Color × {0}]
    ? meetingPlace = MeetingPlaceEmpty
    ? numMeetings = 0

\* repeatedly try to enter meeting place for chameneoses that are not faded yet
Next ?
    ? ? c ? { x ? ChameneosID : chameneoses[x][1] ? Faded } :
        Meet(c)

Spec ? Init ? ?[Next]_vars

SumMet ?
    numMeetings = N ?
        LET f[c ? ChameneosID] ? chameneoses[c][2]
        IN Sum(f, ChameneosID) = 2 * N

-------------------------------------------------------------------------------
"
CheckpointCoordination,CheckpointCoordination,data/CheckpointCoordination/txt/CheckpointCoordination_comments.txt,data/CheckpointCoordination/tla/CheckpointCoordination.tla,FALSE,12193,23693,51.46,OK,TRUE,3,https://github.com/Azure/RSL; https://ahelwer.ca/post/2023-04-05-checkpoint-coordination; https://github.com/Azure/RingMaster,,
CheckpointCoordination,CheckpointCoordination,data/CheckpointCoordination/txt/CheckpointCoordination_comments_clean.txt,data/CheckpointCoordination/tla/CheckpointCoordination_clean.tla,TRUE,11773,10474,112.4,OK,TRUE,3,https://github.com/Azure/RSL; https://ahelwer.ca/post/2023-04-05-checkpoint-coordination; https://github.com/Azure/RingMaster,,
CheckpointCoordination,MCCheckpointCoordination,data/CheckpointCoordination/txt/MCCheckpointCoordination_comments.txt,data/CheckpointCoordination/tla/MCCheckpointCoordination.tla,FALSE,58,600,9.67,RED,TRUE,3,https://github.com/Azure/RSL; https://ahelwer.ca/post/2023-04-05-checkpoint-coordination; https://github.com/Azure/RingMaster,,
CheckpointCoordination,MCCheckpointCoordination,data/CheckpointCoordination/txt/MCCheckpointCoordination_comments_clean.txt,data/CheckpointCoordination/tla/MCCheckpointCoordination_clean.tla,TRUE,54,532,10.15,YELLOW,TRUE,3,https://github.com/Azure/RSL; https://ahelwer.ca/post/2023-04-05-checkpoint-coordination; https://github.com/Azure/RingMaster,,
CigaretteSmokers,CigaretteSmokers,data/CigaretteSmokers/txt/CigaretteSmokers_comments.txt,data/CigaretteSmokers/tla/CigaretteSmokers.tla,FALSE,1560,2915,53.52,OK,TRUE,1,https://github.com/mryndzionek/tlaplus_specs#cigarettesmokerstla,,
CigaretteSmokers,CigaretteSmokers,data/CigaretteSmokers/txt/CigaretteSmokers_comments_clean.txt,data/CigaretteSmokers/tla/CigaretteSmokers_clean.tla,TRUE,1507,1124,134.07,OK,TRUE,1,https://github.com/mryndzionek/tlaplus_specs#cigarettesmokerstla,,
CoffeeCan,CoffeeCan,data/CoffeeCan/txt/CoffeeCan_comments.txt,data/CoffeeCan/tla/CoffeeCan.tla,FALSE,3944,5442,72.47,OK,FALSE,0,,,
CoffeeCan,CoffeeCan,data/CoffeeCan/txt/CoffeeCan_comments_clean.txt,data/CoffeeCan/tla/CoffeeCan_clean.tla,TRUE,3276,1389,235.85,OK,FALSE,0,,,
DieHard,DieHard,data/DieHard/txt/DieHard_comments.txt,data/DieHard/tla/DieHard.tla,FALSE,7046,8160,86.35,OK,FALSE,0,,,
DieHard,DieHard,data/DieHard/txt/DieHard_comments_clean.txt,data/DieHard/tla/DieHard_clean.tla,TRUE,6358,904,703.32,OK,FALSE,0,,,
DieHard,DieHarder,data/DieHard/txt/DieHarder_comments.txt,data/DieHard/tla/DieHarder.tla,FALSE,4704,5923,79.42,OK,FALSE,0,,,
DieHard,DieHarder,data/DieHard/txt/DieHarder_comments_clean.txt,data/DieHard/tla/DieHarder_clean.tla,TRUE,4160,1098,378.87,OK,FALSE,0,,,
