project,model,txt_file,tla_file,is_clean_file,txt_size_bytes,tla_size_bytes,description_ratio_pct,quality_flag,has_external_doc_ref,external_link_count,notes,"IF THE RATIO IS <10%, then it is RED",
DieHard,MCDieHarder,data/DieHard/txt/MCDieHarder_comments.txt,data/DieHard/tla/MCDieHarder.tla,FALSE,850,1141,74.5,OK,FALSE,0,,,
DieHard,MCDieHarder,data/DieHard/txt/MCDieHarder_comments_clean.txt,data/DieHard/tla/MCDieHarder_clean.tla,TRUE,818,266,307.52,OK,FALSE,0,,,
DiningPhilosophers,DiningPhilosophers,data/DiningPhilosophers/txt/DiningPhilosophers_comments.txt,data/DiningPhilosophers/tla/DiningPhilosophers.tla,FALSE,5170,7827,66.05,OK,FALSE,3,,,
DiningPhilosophers,DiningPhilosophers,data/DiningPhilosophers/txt/DiningPhilosophers_comments_clean.txt,data/DiningPhilosophers/tla/DiningPhilosophers_clean.tla,TRUE,4499,2427,185.37,OK,FALSE,3,,,
Disruptor,Disruptor_MPMC,data/Disruptor/txt/Disruptor_MPMC_comments.txt,data/Disruptor/tla/Disruptor_MPMC.tla,FALSE,4605,9143,50.37,OK,TRUE,2,https://github.com/LMAX-Exchange; https://github.com/nicholassm/disruptor-rs,,
Disruptor,Disruptor_MPMC,data/Disruptor/txt/Disruptor_MPMC_comments_clean.txt,data/Disruptor/tla/Disruptor_MPMC_clean.tla,TRUE,4288,4102,104.53,OK,TRUE,2,https://github.com/LMAX-Exchange; https://github.com/nicholassm/disruptor-rs,,
Disruptor,Disruptor_SPMC,data/Disruptor/txt/Disruptor_SPMC_comments.txt,data/Disruptor/tla/Disruptor_SPMC.tla,FALSE,3558,6607,53.85,OK,TRUE,2,https://github.com/LMAX-Exchange; https://github.com/nicholassm/disruptor-rs,,
Disruptor,Disruptor_SPMC,data/Disruptor/txt/Disruptor_SPMC_comments_clean.txt,data/Disruptor/tla/Disruptor_SPMC_clean.tla,TRUE,3210,2764,116.14,OK,TRUE,2,https://github.com/LMAX-Exchange; https://github.com/nicholassm/disruptor-rs,,
Disruptor,RingBuffer,data/Disruptor/txt/RingBuffer_comments.txt,data/Disruptor/tla/RingBuffer.tla,FALSE,2242,3762,59.6,OK,TRUE,2,https://github.com/LMAX-Exchange; https://github.com/nicholassm/disruptor-rs,,
Disruptor,RingBuffer,data/Disruptor/txt/RingBuffer_comments_clean.txt,data/Disruptor/tla/RingBuffer_clean.tla,TRUE,2013,1431,140.67,OK,TRUE,2,https://github.com/LMAX-Exchange; https://github.com/nicholassm/disruptor-rs,,
EinsteinRiddle,Einstein,data/EinsteinRiddle/txt/Einstein_comments.txt,data/EinsteinRiddle/tla/Einstein.tla,FALSE,4499,7781,57.82,OK,FALSE,1,,,
EinsteinRiddle,Einstein,data/EinsteinRiddle/txt/Einstein_comments_clean.txt,data/EinsteinRiddle/tla/Einstein_clean.tla,TRUE,3966,3024,131.15,OK,FALSE,1,,,
FiniteMonotonic,CRDT,data/FiniteMonotonic/txt/CRDT_comments.txt,data/FiniteMonotonic/tla/CRDT.tla,FALSE,678,1882,36.03,OK,FALSE,0,,,
FiniteMonotonic,CRDT,data/FiniteMonotonic/txt/CRDT_comments_clean.txt,data/FiniteMonotonic/tla/CRDT_clean.tla,TRUE,652,1151,56.65,OK,FALSE,0,,,
FiniteMonotonic,CRDT_proof,data/FiniteMonotonic/txt/CRDT_proof_comments.txt,data/FiniteMonotonic/tla/CRDT_proof.tla,FALSE,3194,14342,22.27,OK,FALSE,0,,,
FiniteMonotonic,CRDT_proof,data/FiniteMonotonic/txt/CRDT_proof_comments_clean.txt,data/FiniteMonotonic/tla/CRDT_proof_clean.tla,TRUE,3065,9807,31.25,OK,FALSE,0,,,
FiniteMonotonic,DistributedReplicatedLog,data/FiniteMonotonic/txt/DistributedReplicatedLog_comments.txt,data/FiniteMonotonic/tla/DistributedReplicatedLog.tla,FALSE,333,2200,15.14,YELLOW,FALSE,0,,,
FiniteMonotonic,DistributedReplicatedLog,data/FiniteMonotonic/txt/DistributedReplicatedLog_comments_clean.txt,data/FiniteMonotonic/tla/DistributedReplicatedLog_clean.tla,TRUE,311,1681,18.5,YELLOW,FALSE,0,,,
FiniteMonotonic,MCCRDT,data/FiniteMonotonic/txt/MCCRDT_comments.txt,data/FiniteMonotonic/tla/MCCRDT.tla,FALSE,285,1009,28.25,OK,TRUE,1,References GitHub: github.com/tlaplus/tlaplus/pull/805,,"
A classic example is in a spec that implies x and y are numbers, where

A == (x'=x) /\ (y'=x+1)

B == (x /= y) /\ (x' = x) /\ (y' = x)

Then

V1: ((A \cdot B) WITH x <- z, y <- z) equals z'=z

V2: (A WITH x <- z, y <- z) \cdot (B WITH x <- z, y <- z) equals FALSE

This is the classic example of an action A showing that instantiation doesn't distribute over ENABLED.
""For each subexpression of the form B \cdot C, replace each primed occurrence of x in B and each unprimed occurrence of x in C by a new symbol $x that is different from any identifier and from any other symbol that occurs in B or C."" (Section 17.8 ""The semantics of instantiation"" on page 338 of Specifying Systems)

V1

We first apply the above replacement rule for \cdot, followed by the substitution (WITH):

($x = x /\ $y = x + 1) \cdot ($x # $y /\ x' = $x /\ y' = $x)

($x = z /\ $y = z + 1) \cdot ($x # $y /\ z' = $x /\ z' = $x)

Thus: z = z'

V2

We apply substitution before replacement:

(...) \cdot (z # z /\ ...)

Thus: FALSE (Contradiction)

Full spec

------ MODULE ActionCompositionEnabled ------

VARIABLE x, y, z
vars == <<x, y, z>>

HL == INSTANCE HL 
      WITH x <- z, 
           y <- z

Init ==
    /\ z = 1
    \* This should rather be A!Init, but TLC won't accept it:
    \*  Error: current state is not a legal state
    \*  While working on the initial state:
    \*  /\ x = null
    \*  /\ y = null
    \*  /\ z = 0
    /\ x = 0
    /\ y = 0

--------------------------

ANext ==
	/\ HL!Next

ASpec == 
	Init /\ [][ANext]_vars

--------------------------

BNext ==
	/\ HL!A \cdot HL!B

BSpec == 
	Init /\ [][BNext]_vars

==========================

-------- MODULE HL -------
EXTENDS Naturals

VARIABLE x, y

Init ==
    /\ x = 0
    /\ y = 0

A ==
    /\ y' = x + 1
    /\ UNCHANGED x

B ==
    /\ x  # y
    /\ y' = x
    /\ UNCHANGED x

Next ==
    A \cdot B

Spec ==
    Init /\ [][Next]_<<x,y>>
"
FiniteMonotonic,MCCRDT,data/FiniteMonotonic/txt/MCCRDT_comments_clean.txt,data/FiniteMonotonic/tla/MCCRDT_clean.tla,TRUE,269,666,40.39,OK,TRUE,1,References GitHub: github.com/tlaplus/tlaplus/pull/805,,
FiniteMonotonic,MCDistributedReplicatedLog,data/FiniteMonotonic/txt/MCDistributedReplicatedLog_comments.txt,data/FiniteMonotonic/tla/MCDistributedReplicatedLog.tla,FALSE,367,751,48.87,OK,FALSE,0,,,
FiniteMonotonic,MCDistributedReplicatedLog,data/FiniteMonotonic/txt/MCDistributedReplicatedLog_comments_clean.txt,data/FiniteMonotonic/tla/MCDistributedReplicatedLog_clean.tla,TRUE,342,359,95.26,OK,FALSE,0,,,
FiniteMonotonic,MCReplicatedLog,data/FiniteMonotonic/txt/MCReplicatedLog_comments.txt,data/FiniteMonotonic/tla/MCReplicatedLog.tla,FALSE,321,1148,27.96,OK,TRUE,1,References GitHub: github.com/tlaplus/tlaplus/pull/805,,
FiniteMonotonic,MCReplicatedLog,data/FiniteMonotonic/txt/MCReplicatedLog_comments_clean.txt,data/FiniteMonotonic/tla/MCReplicatedLog_clean.tla,TRUE,302,741,40.76,OK,TRUE,1,References GitHub: github.com/tlaplus/tlaplus/pull/805,,
FiniteMonotonic,ReplicatedLog,data/FiniteMonotonic/txt/ReplicatedLog_comments.txt,data/FiniteMonotonic/tla/ReplicatedLog.tla,FALSE,702,2784,25.22,OK,FALSE,0,,,
FiniteMonotonic,ReplicatedLog,data/FiniteMonotonic/txt/ReplicatedLog_comments_clean.txt,data/FiniteMonotonic/tla/ReplicatedLog_clean.tla,TRUE,656,1978,33.16,OK,FALSE,0,,,
Huang,Huang,data/Huang/txt/Huang_comments.txt,data/Huang/tla/Huang.tla,FALSE,836,4197,19.92,YELLOW,FALSE,1,,,
Huang,Huang,data/Huang/txt/Huang_comments_clean.txt,data/Huang/tla/Huang_clean.tla,TRUE,787,2901,27.13,OK,FALSE,1,,,
KeyValueStore,ClientCentric,data/KeyValueStore/txt/ClientCentric_comments.txt,data/KeyValueStore/tla/ClientCentric.tla,FALSE,4552,10360,43.94,OK,TRUE,2,https://dl.acm.org/doi/10.1145/3087801.3087802,,
KeyValueStore,ClientCentric,data/KeyValueStore/txt/ClientCentric_comments_clean.txt,data/KeyValueStore/tla/ClientCentric_clean.tla,TRUE,4256,5435,78.31,OK,TRUE,2,https://dl.acm.org/doi/10.1145/3087801.3087802,,
KeyValueStore,KVsnap,data/KeyValueStore/txt/KVsnap_comments.txt,data/KeyValueStore/tla/KVsnap.tla,FALSE,3850,6780,56.78,OK,FALSE,1,,,
KeyValueStore,KVsnap,data/KeyValueStore/txt/KVsnap_comments_clean.txt,data/KeyValueStore/tla/KVsnap_clean.tla,TRUE,3478,3146,110.55,OK,FALSE,1,,,
KeyValueStore,KeyValueStore,data/KeyValueStore/txt/KeyValueStore_comments.txt,data/KeyValueStore/tla/KeyValueStore.tla,FALSE,1901,5241,36.27,OK,FALSE,0,,,
KeyValueStore,KeyValueStore,data/KeyValueStore/txt/KeyValueStore_comments_clean.txt,data/KeyValueStore/tla/KeyValueStore_clean.tla,TRUE,1791,2778,64.47,OK,FALSE,0,,,
KeyValueStore,MCKVsnap,data/KeyValueStore/txt/MCKVsnap_comments.txt,data/KeyValueStore/tla/MCKVsnap.tla,FALSE,48,262,18.32,YELLOW,FALSE,0,,,
KeyValueStore,MCKVsnap,data/KeyValueStore/txt/MCKVsnap_comments_clean.txt,data/KeyValueStore/tla/MCKVsnap_clean.tla,TRUE,44,213,20.66,OK,FALSE,0,,,
KeyValueStore,Util,data/KeyValueStore/txt/Util_comments.txt,data/KeyValueStore/tla/Util.tla,FALSE,505,1700,29.71,OK,FALSE,0,,,
KeyValueStore,Util,data/KeyValueStore/txt/Util_comments_clean.txt,data/KeyValueStore/tla/Util_clean.tla,TRUE,477,1104,43.21,OK,FALSE,0,,,
KnuthYao,KnuthYao,data/KnuthYao/txt/KnuthYao_comments.txt,data/KnuthYao/tla/KnuthYao.tla,FALSE,312,1314,23.74,OK,TRUE,1,https://www.youtube.com/watch?v=cYenTPD7740,,
KnuthYao,KnuthYao,data/KnuthYao/txt/KnuthYao_comments_clean.txt,data/KnuthYao/tla/KnuthYao_clean.tla,TRUE,296,817,36.23,OK,TRUE,1,https://www.youtube.com/watch?v=cYenTPD7740,,
KnuthYao,SimKnuthYao,data/KnuthYao/txt/SimKnuthYao_comments.txt,data/KnuthYao/tla/SimKnuthYao.tla,FALSE,1315,3794,34.66,OK,TRUE,1,https://www.youtube.com/watch?v=cYenTPD7740,,
KnuthYao,SimKnuthYao,data/KnuthYao/txt/SimKnuthYao_comments_clean.txt,data/KnuthYao/tla/SimKnuthYao_clean.tla,TRUE,1224,2146,57.04,OK,TRUE,1,https://www.youtube.com/watch?v=cYenTPD7740,,
LearnProofs,AddTwo,data/LearnProofs/txt/AddTwo_comments.txt,data/LearnProofs/tla/AddTwo.tla,FALSE,834,1748,47.71,OK,FALSE,0,,,
LearnProofs,AddTwo,data/LearnProofs/txt/AddTwo_comments_clean.txt,data/LearnProofs/tla/AddTwo_clean.tla,TRUE,712,859,82.89,OK,FALSE,0,,,
LearnProofs,FindHighest,data/LearnProofs/txt/FindHighest_comments.txt,data/LearnProofs/tla/FindHighest.tla,FALSE,2478,5475,45.26,OK,FALSE,0,,,
LearnProofs,FindHighest,data/LearnProofs/txt/FindHighest_comments_clean.txt,data/LearnProofs/tla/FindHighest_clean.tla,TRUE,2256,2720,82.94,OK,FALSE,0,,,
LeastCircularSubstring,LeastCircularSubstring,data/LeastCircularSubstring/txt/LeastCircularSubstring_comments.txt,data/LeastCircularSubstring/tla/LeastCircularSubstring.tla,FALSE,1536,4344,35.36,OK,TRUE,1,https://ahelwer.ca/post/2023-03-30-pseudocode/,,
LeastCircularSubstring,LeastCircularSubstring,data/LeastCircularSubstring/txt/LeastCircularSubstring_comments_clean.txt,data/LeastCircularSubstring/tla/LeastCircularSubstring_clean.tla,TRUE,1347,2374,56.74,OK,TRUE,1,https://ahelwer.ca/post/2023-03-30-pseudocode/,,
LeastCircularSubstring,ZSequences,data/LeastCircularSubstring/txt/ZSequences_comments.txt,data/LeastCircularSubstring/tla/ZSequences.tla,FALSE,946,2211,42.79,OK,TRUE,1,https://ahelwer.ca/post/2023-03-30-pseudocode/,,
LeastCircularSubstring,ZSequences,data/LeastCircularSubstring/txt/ZSequences_comments_clean.txt,data/LeastCircularSubstring/tla/ZSequences_clean.tla,TRUE,902,1158,77.89,OK,TRUE,1,https://ahelwer.ca/post/2023-03-30-pseudocode/,,
LeastCircularSubstring,requirements,data/LeastCircularSubstring/txt/requirements.txt,,FALSE,38,0,0,RED,TRUE,1,https://ahelwer.ca/post/2023-03-30-pseudocode/,,
LeastCircularSubstring,requirements_clean,data/LeastCircularSubstring/txt/requirements_clean.txt,,TRUE,36,0,0,RED,TRUE,1,https://ahelwer.ca/post/2023-03-30-pseudocode/,,
LevelChecking,LevelSpec,data/LevelChecking/txt/LevelSpec_comments.txt,data/LevelChecking/tla/LevelSpec.tla,FALSE,97596,131828,74.03,OK,FALSE,0,,,
LevelChecking,LevelSpec,data/LevelChecking/txt/LevelSpec_comments_clean.txt,data/LevelChecking/tla/LevelSpec_clean.tla,TRUE,85685,18146,472.2,OK,FALSE,0,,,
LoopInvariance,BinarySearch,data/LoopInvariance/txt/BinarySearch_comments.txt,data/LoopInvariance/tla/BinarySearch.tla,FALSE,3923,11351,34.56,OK,TRUE,1,http://lamport.azurewebsites.net/tla/proving-safety,,"Binary search is a classic algorithm for searching a list of items sorted by
key to find one with a given key. We can most simply describe the algorithm
by assuming that the items consist only of keys, which are integers. So we assume as input a sorted sequence seq of integers and an integer val , and we let the algorithm set result to the computed output. The postcondition is that the result equals a number i such that seq[i] equals val if such an i exists; otherwise, result equals 0 . Again, to make model checking easier, we assume that seq is a sequence of values in some set Values of integers. The assumption that the sequence is sorted is expressed by requiring it to be an element of the set SortedSeqs of all sorted sequences of elements in Values , which can be defined by: SortedSeqs == {ss \in Seq(Values) : \A i, j \in 1..Len(ss) : (i < j) => (ss[i] =< ss[j])} The algorithm is in Figure 5. You will have to define the postcondition as well as the loop invariant. However, writing a correct binary search algorithm is tricky. Before looking at Figure 5, try writing your own binary search algorithm in PlusCal and checking it with TLC. It should begin with the variable declarations seq \in SortedSeqs, val \in Values, 31 --fair algorithm BinarySearch { variables seq \in SortedSeqs, val \in Values, low = 1, high = Len(seq), result = 0 ; { a: while (low =< high /\ result = 0) { with (mid = (low + high) \div 2, mval = seq[mid]) { if (mval = val) { result := mid} else if (val < mval) { high := mid - 1} else {low := mid + 1} } } } } Figure 5: The Binary Search Algorithm."
LoopInvariance,BinarySearch,data/LoopInvariance/txt/BinarySearch_comments_clean.txt,data/LoopInvariance/tla/BinarySearch_clean.tla,TRUE,3271,5434,60.2,OK,TRUE,1,http://lamport.azurewebsites.net/tla/proving-safety,,
LoopInvariance,Quicksort,data/LoopInvariance/txt/Quicksort_comments.txt,data/LoopInvariance/tla/Quicksort.tla,FALSE,14241,25809,55.18,OK,TRUE,1,http://lamport.azurewebsites.net/tla/proving-safety,,
LoopInvariance,Quicksort,data/LoopInvariance/txt/Quicksort_comments_clean.txt,data/LoopInvariance/tla/Quicksort_clean.tla,TRUE,12358,8314,148.64,OK,TRUE,1,http://lamport.azurewebsites.net/tla/proving-safety,,
LoopInvariance,README,data/LoopInvariance/txt/README.txt,,FALSE,758,0,0,RED,TRUE,1,http://lamport.azurewebsites.net/tla/proving-safety,,
LoopInvariance,README_clean,data/LoopInvariance/txt/README_clean.txt,,TRUE,752,0,0,RED,TRUE,1,http://lamport.azurewebsites.net/tla/proving-safety,,
LoopInvariance,SumSequence,data/LoopInvariance/txt/SumSequence_comments.txt,data/LoopInvariance/tla/SumSequence.tla,FALSE,10931,23820,45.89,OK,TRUE,1,http://lamport.azurewebsites.net/tla/proving-safety,,
LoopInvariance,SumSequence,data/LoopInvariance/txt/SumSequence_comments_clean.txt,data/LoopInvariance/tla/SumSequence_clean.tla,TRUE,9038,10070,89.75,OK,TRUE,1,http://lamport.azurewebsites.net/tla/proving-safety,,
Majority,MCMajority,data/Majority/txt/MCMajority_comments.txt,data/Majority/tla/MCMajority.tla,FALSE,316,664,47.59,OK,FALSE,0,,,
Majority,MCMajority,data/Majority/txt/MCMajority_comments_clean.txt,data/Majority/tla/MCMajority_clean.tla,TRUE,305,349,87.39,OK,FALSE,0,,,
Majority,MajorityProof,data/Majority/txt/MajorityProof_comments.txt,data/Majority/tla/MajorityProof.tla,FALSE,702,4366,16.08,YELLOW,FALSE,0,,,
Majority,MajorityProof,data/Majority/txt/MajorityProof_comments_clean.txt,data/Majority/tla/MajorityProof_clean.tla,TRUE,680,3455,19.68,YELLOW,FALSE,0,,,
Majority,Majority,data/Majority/txt/Majority_comments.txt,data/Majority/tla/Majority.tla,FALSE,1993,3332,59.81,OK,FALSE,0,,,
Majority,Majority,data/Majority/txt/Majority_comments_clean.txt,data/Majority/tla/Majority_clean.tla,TRUE,1914,1179,162.34,OK,FALSE,0,,,
MisraReachability,ParReachProofs,data/MisraReachability/txt/ParReachProofs_comments.txt,data/MisraReachability/tla/ParReachProofs.tla,FALSE,601,2497,24.07,OK,FALSE,0,,,
MisraReachability,ParReachProofs,data/MisraReachability/txt/ParReachProofs_comments_clean.txt,data/MisraReachability/tla/ParReachProofs_clean.tla,TRUE,575,1569,36.65,OK,FALSE,0,,,
MisraReachability,ParReach,data/MisraReachability/txt/ParReach_comments.txt,data/MisraReachability/tla/ParReach.tla,FALSE,9964,13085,76.15,OK,FALSE,0,,,
MisraReachability,ParReach,data/MisraReachability/txt/ParReach_comments_clean.txt,data/MisraReachability/tla/ParReach_clean.tla,TRUE,8847,2460,359.63,OK,FALSE,0,,,
MisraReachability,ReachabilityProofs,data/MisraReachability/txt/ReachabilityProofs_comments.txt,data/MisraReachability/tla/ReachabilityProofs.tla,FALSE,14088,19372,72.72,OK,FALSE,0,,,
MisraReachability,ReachabilityProofs,data/MisraReachability/txt/ReachabilityProofs_comments_clean.txt,data/MisraReachability/tla/ReachabilityProofs_clean.tla,TRUE,12702,3455,367.64,OK,FALSE,0,,,
MisraReachability,ReachabilityTest,data/MisraReachability/txt/ReachabilityTest_comments.txt,data/MisraReachability/tla/ReachabilityTest.tla,FALSE,7390,8401,87.97,OK,FALSE,0,,,
MisraReachability,ReachabilityTest,data/MisraReachability/txt/ReachabilityTest_comments_clean.txt,data/MisraReachability/tla/ReachabilityTest_clean.tla,TRUE,6686,793,843.13,OK,FALSE,0,,,
MisraReachability,Reachability,data/MisraReachability/txt/Reachability_comments.txt,data/MisraReachability/tla/Reachability.tla,FALSE,3642,4307,84.56,OK,FALSE,0,,,
MisraReachability,Reachability,data/MisraReachability/txt/Reachability_comments_clean.txt,data/MisraReachability/tla/Reachability_clean.tla,TRUE,3050,609,500.82,OK,FALSE,0,,,
MisraReachability,ReachableProofs,data/MisraReachability/txt/ReachableProofs_comments.txt,data/MisraReachability/tla/ReachableProofs.tla,FALSE,9538,12761,74.74,OK,FALSE,0,,,
MisraReachability,ReachableProofs,data/MisraReachability/txt/ReachableProofs_comments_clean.txt,data/MisraReachability/tla/ReachableProofs_clean.tla,TRUE,8308,2190,379.36,OK,FALSE,0,,,
MisraReachability,Reachable,data/MisraReachability/txt/Reachable_comments.txt,data/MisraReachability/tla/Reachable.tla,FALSE,12189,14102,86.43,OK,FALSE,0,,,
MisraReachability,Reachable,data/MisraReachability/txt/Reachable_comments_clean.txt,data/MisraReachability/tla/Reachable_clean.tla,TRUE,11142,1477,754.37,OK,FALSE,0,,,
MissionariesAndCannibals,MissionariesAndCannibals,data/MissionariesAndCannibals/txt/MissionariesAndCannibals_comments.txt,data/MissionariesAndCannibals/tla/MissionariesAndCannibals.tla,FALSE,14484,15962,90.74,OK,FALSE,0,,,
MissionariesAndCannibals,MissionariesAndCannibals,data/MissionariesAndCannibals/txt/MissionariesAndCannibals_comments_clean.txt,data/MissionariesAndCannibals/tla/MissionariesAndCannibals_clean.tla,TRUE,12272,1084,1132.1,OK,FALSE,0,,,
MultiCarElevator,Elevator,data/MultiCarElevator/txt/Elevator_comments.txt,data/MultiCarElevator/tla/Elevator.tla,FALSE,3558,11818,30.11,OK,FALSE,0,,,
MultiCarElevator,Elevator,data/MultiCarElevator/txt/Elevator_comments_clean.txt,data/MultiCarElevator/tla/Elevator_clean.tla,TRUE,3399,7258,46.83,OK,FALSE,0,,,
MultiPaxos-SMR,MultiPaxos_MC,data/MultiPaxos-SMR/txt/MultiPaxos_MC_comments.txt,data/MultiPaxos-SMR/tla/MultiPaxos_MC.tla,FALSE,279,2322,12.02,YELLOW,TRUE,4,https://github.com/nano-o/MultiPaxos; https://www.josehu.com/technical/2024/02/19/practical-MultiPaxos-TLA-spec.html; https://github.com/josehu07/summerset; https://github.com/josehu07/tla-examples/tree/master/specifications/Paxos,,
MultiPaxos-SMR,MultiPaxos_MC,data/MultiPaxos-SMR/txt/MultiPaxos_MC_comments_clean.txt,data/MultiPaxos-SMR/tla/MultiPaxos_MC_clean.tla,TRUE,257,1651,15.57,YELLOW,TRUE,4,https://github.com/nano-o/MultiPaxos; https://www.josehu.com/technical/2024/02/19/practical-MultiPaxos-TLA-spec.html; https://github.com/josehu07/summerset; https://github.com/josehu07/tla-examples/tree/master/specifications/Paxos,,
MultiPaxos-SMR,MultiPaxos,data/MultiPaxos-SMR/txt/MultiPaxos_comments.txt,data/MultiPaxos-SMR/tla/MultiPaxos.tla,FALSE,14708,27488,53.51,OK,TRUE,4,https://github.com/nano-o/MultiPaxos; https://www.josehu.com/technical/2024/02/19/practical-MultiPaxos-TLA-spec.html; https://github.com/josehu07/summerset; https://github.com/josehu07/tla-examples/tree/master/specifications/Paxos,,
MultiPaxos-SMR,MultiPaxos,data/MultiPaxos-SMR/txt/MultiPaxos_comments_clean.txt,data/MultiPaxos-SMR/tla/MultiPaxos_clean.tla,TRUE,12011,8318,144.4,OK,TRUE,4,https://github.com/nano-o/MultiPaxos; https://www.josehu.com/technical/2024/02/19/practical-MultiPaxos-TLA-spec.html; https://github.com/josehu07/summerset; https://github.com/josehu07/tla-examples/tree/master/specifications/Paxos,,
N-Queens,QueensPluscal,data/N-Queens/txt/QueensPluscal_comments.txt,data/N-Queens/tla/QueensPluscal.tla,FALSE,3183,5186,61.38,OK,FALSE,0,,,
N-Queens,QueensPluscal,data/N-Queens/txt/QueensPluscal_comments_clean.txt,data/N-Queens/tla/QueensPluscal_clean.tla,TRUE,2865,1516,188.98,OK,FALSE,0,,,
N-Queens,Queens,data/N-Queens/txt/Queens_comments.txt,data/N-Queens/tla/Queens.tla,FALSE,2661,4137,64.32,OK,FALSE,0,,,
N-Queens,Queens,data/N-Queens/txt/Queens_comments_clean.txt,data/N-Queens/tla/Queens_clean.tla,TRUE,2541,1270,200.08,OK,FALSE,0,,,
NanoBlockchain,MCNano,data/NanoBlockchain/txt/MCNano_comments.txt,data/NanoBlockchain/tla/MCNano.tla,FALSE,2482,4555,54.49,OK,FALSE,1,,,
NanoBlockchain,MCNano,data/NanoBlockchain/txt/MCNano_comments_clean.txt,data/NanoBlockchain/tla/MCNano_clean.tla,TRUE,2099,1916,109.55,OK,FALSE,1,,,
NanoBlockchain,Nano,data/NanoBlockchain/txt/Nano_comments.txt,data/NanoBlockchain/tla/Nano.tla,FALSE,4440,17860,24.86,OK,FALSE,0,,,
NanoBlockchain,Nano,data/NanoBlockchain/txt/Nano_comments_clean.txt,data/NanoBlockchain/tla/Nano_clean.tla,TRUE,4263,10670,39.95,OK,FALSE,0,,,
Paxos,Consensus,data/Paxos/txt/Consensus_comments.txt,data/Paxos/tla/Consensus.tla,FALSE,1626,2733,59.5,OK,FALSE,0,,,
Paxos,Consensus,data/Paxos/txt/Consensus_comments_clean.txt,data/Paxos/tla/Consensus_clean.tla,TRUE,1576,1046,150.67,OK,FALSE,0,,,
Paxos,MCConsensus,data/Paxos/txt/MCConsensus_comments.txt,data/Paxos/tla/MCConsensus.tla,FALSE,1014,1329,76.3,OK,FALSE,0,,,
Paxos,MCConsensus,data/Paxos/txt/MCConsensus_comments_clean.txt,data/Paxos/tla/MCConsensus_clean.tla,TRUE,603,294,205.1,OK,FALSE,0,,,
Paxos,MCPaxos,data/Paxos/txt/MCPaxos_comments.txt,data/Paxos/tla/MCPaxos.tla,FALSE,2561,3864,66.28,OK,FALSE,0,,,
Paxos,MCPaxos,data/Paxos/txt/MCPaxos_comments_clean.txt,data/Paxos/tla/MCPaxos_clean.tla,TRUE,2314,1191,194.29,OK,FALSE,0,,,
Paxos,MCVoting,data/Paxos/txt/MCVoting_comments.txt,data/Paxos/tla/MCVoting.tla,FALSE,2129,2855,74.57,OK,FALSE,0,,,
Paxos,MCVoting,data/Paxos/txt/MCVoting_comments_clean.txt,data/Paxos/tla/MCVoting_clean.tla,TRUE,1681,684,245.76,OK,FALSE,0,,,
Paxos,Paxos,data/Paxos/txt/Paxos_comments.txt,data/Paxos/tla/Paxos.tla,FALSE,8910,13219,67.4,OK,FALSE,0,,,
Paxos,Paxos,data/Paxos/txt/Paxos_comments_clean.txt,data/Paxos/tla/Paxos_clean.tla,TRUE,8453,3098,272.85,OK,FALSE,0,,,
Paxos,Voting,data/Paxos/txt/Voting_comments.txt,data/Paxos/tla/Voting.tla,FALSE,6446,10880,59.25,OK,FALSE,0,,,
Paxos,Voting,data/Paxos/txt/Voting_comments_clean.txt,data/Paxos/tla/Voting_clean.tla,TRUE,6147,3957,155.34,OK,FALSE,0,,,
PaxosHowToWinATuringAward,Consensus,data/PaxosHowToWinATuringAward/txt/Consensus_comments.txt,data/PaxosHowToWinATuringAward/tla/Consensus.tla,FALSE,6452,7379,87.44,OK,FALSE,0,,,
PaxosHowToWinATuringAward,Consensus,data/PaxosHowToWinATuringAward/txt/Consensus_comments_clean.txt,data/PaxosHowToWinATuringAward/tla/Consensus_clean.tla,TRUE,5778,858,673.43,OK,FALSE,0,,,
PaxosHowToWinATuringAward,MCConsensus,data/PaxosHowToWinATuringAward/txt/MCConsensus_comments.txt,data/PaxosHowToWinATuringAward/tla/MCConsensus.tla,FALSE,160,360,44.44,OK,FALSE,0,,,
