project,model,txt_file,tla_file,is_clean_file,txt_size_bytes,tla_size_bytes,description_ratio_pct,quality_flag,has_external_doc_ref,external_link_count,notes,"IF THE RATIO IS <10%, then it is RED",
diskpaxos,HDiskSynod,data/diskpaxos/txt/HDiskSynod_comments_clean.txt,data/diskpaxos/tla/HDiskSynod_clean.tla,TRUE,160,3698,4.33,RED,TRUE,2,https://lamport.azurewebsites.net/pubs/disk-paxos.pdf; https://github.com/nano-o/MultiPaxos/blob/master/DiskPaxos.tla,,
diskpaxos,Synod,data/diskpaxos/txt/Synod_comments.txt,data/diskpaxos/tla/Synod.tla,FALSE,128,1517,8.44,RED,TRUE,2,https://lamport.azurewebsites.net/pubs/disk-paxos.pdf; https://github.com/nano-o/MultiPaxos/blob/master/DiskPaxos.tla,,
diskpaxos,Synod,data/diskpaxos/txt/Synod_comments_clean.txt,data/diskpaxos/tla/Synod_clean.tla,TRUE,118,1273,9.27,RED,TRUE,2,https://lamport.azurewebsites.net/pubs/disk-paxos.pdf; https://github.com/nano-o/MultiPaxos/blob/master/DiskPaxos.tla,,
raft,raft,data/raft/txt/raft_comments.txt,data/raft/tla/raft.tla,FALSE,0,0,0,OK,TRUE,2,https://github.com/ongardie/raft.tla; https://raft.github.io/raft.pdf,,
raft,raft_clean,data/raft/txt/raft_comments_clean.txt,data/raft/tla/raft_clean.tla,TRUE,0,0,0,OK,TRUE,2,https://github.com/ongardie/raft.tla; https://raft.github.io/raft.pdf,,
spanning,spanning,data/spanning/txt/spanning_comments.txt,data/spanning/tla/spanning.tla,FALSE,80,2221,3.6,RED,TRUE,1,https://github.com/banhday/tlabenchmarks/tree/master/benchmarks/spanning,,
spanning,spanning,data/spanning/txt/spanning_comments_clean.txt,data/spanning/tla/spanning_clean.tla,TRUE,73,1549,4.71,RED,TRUE,1,https://github.com/banhday/tlabenchmarks/tree/master/benchmarks/spanning,,
tower_of_hanoi,Hanoi,data/tower_of_hanoi/txt/Hanoi_comments.txt,data/tower_of_hanoi/tla/Hanoi.tla,FALSE,5506,7260,75.84,OK,TRUE,2,https://en.wikipedia.org/wiki/Tower_of_Hanoi; https://github.com/tlaplus/Examples/issues/9,,"TOWER OF HANOI

PROBLEM DESCRIPTION

The Tower of Hanoi is a classical mathematical puzzle. It consists of three pegs
(or rods) and a number of disks of different sizes. Initially, all disks are
stacked on one peg in decreasing order of size, with the largest disk at the
bottom and the smallest disk at the top.

The objective of the puzzle is to move the entire stack of disks from the source
peg to a target peg, using the remaining peg as an auxiliary, while following
these rules:

1. Only one disk can be moved at a time.
2. A disk can be moved only if it is the topmost disk on a peg.
3. A larger disk may never be placed on top of a smaller disk.

The puzzle is solved when all disks have been transferred to the target peg in
the same order.


MODEL

Let:
n = number of disks
Pegs = {A, B, C}

Each state of the system can be represented as a triple of stacks:
(A, B, C)

where each stack contains disks arranged from bottom to top.

Initial State:
A = [n, n-1, ..., 2, 1]
B = []
C = []

Goal State:
A = []
B = []
C = [n, n-1, ..., 2, 1]

A valid transition consists of moving the top disk from one peg to another peg
such that the disk-placement rules are not violated.



RECURSIVE ALGORITHM

Procedure TOH(n, source, target, auxiliary):

If n == 1:
    Move disk 1 from source to target
    Return
Else:
    TOH(n-1, source, auxiliary, target)
    Move disk n from source to target
    TOH(n-1, auxiliary, target, source)

This recursive strategy works by:
1. Moving the top n?1 disks from the source peg to the auxiliary peg.
2. Moving the largest disk from the source peg to the target peg.
3. Moving the n?1 disks from the auxiliary peg to the target peg.



ITERATIVE ALGORITHM

The total number of moves required to solve the puzzle is:
2^n ? 1

If n is even, the roles of the auxiliary and target pegs are swapped.

Procedure IterativeTOH(n):

Let totalMoves = 2^n ? 1

For i from 1 to totalMoves:
    If i mod 3 == 1:
        Perform the legal move between source and target
    Else if i mod 3 == 2:
        Perform the legal move between source and auxiliary
    Else:
        Perform the legal move between auxiliary and target

A legal move is defined as moving the smaller top disk between the two pegs.



COMPLEXITY

Time Complexity:
O(2^n)

Space Complexity:
O(n) due to recursive call stack


SUMMARY

The Tower of Hanoi problem demonstrates recursion, state transitions, and
constraint-based movement. It is commonly used to illustrate recursive
algorithms, mathematical induction, and formal modeling of state-based systems.
"
tower_of_hanoi,Hanoi,data/tower_of_hanoi/txt/Hanoi_comments_clean.txt,data/tower_of_hanoi/tla/Hanoi_clean.tla,TRUE,5245,1419,369.63,OK,TRUE,2,https://en.wikipedia.org/wiki/Tower_of_Hanoi; https://github.com/tlaplus/Examples/issues/9,,
transaction_commit,TwoPhase,data/transaction_commit/txt/TwoPhase_comments.txt,data/transaction_commit/tla/TwoPhase.tla,FALSE,7613,10127,75.18,OK,TRUE,1,http://research.microsoft.com/en-us/um/people/lamport/pubs/pubs.html#paxos-commit,,
transaction_commit,TwoPhase,data/transaction_commit/txt/TwoPhase_comments_clean.txt,data/transaction_commit/tla/TwoPhase_clean.tla,TRUE,7198,2219,324.38,OK,TRUE,1,http://research.microsoft.com/en-us/um/people/lamport/pubs/pubs.html#paxos-commit,,
detector_chan96,EnvironmentController,data/detector_chan96/txt/EnvironmentController_comments.txt,data/detector_chan96/tla/EnvironmentController.tla,FALSE,12246,17861,68.56,OK,FALSE,0,,,
detector_chan96,EnvironmentController,data/detector_chan96/txt/EnvironmentController_comments_clean.txt,data/detector_chan96/tla/EnvironmentController_clean.tla,TRUE,10751,3701,290.49,OK,FALSE,0,,,
dijkstra-mutex,DijkstraMutex,data/dijkstra-mutex/txt/DijkstraMutex_comments.txt,data/dijkstra-mutex/tla/DijkstraMutex.tla,FALSE,14691,18825,78.04,OK,FALSE,0,,,
dijkstra-mutex,DijkstraMutex,data/dijkstra-mutex/txt/DijkstraMutex_comments_clean.txt,data/dijkstra-mutex/tla/DijkstraMutex_clean.tla,TRUE,12127,3238,374.52,OK,FALSE,0,,,
diskpaxos,DiskSynod,data/diskpaxos/txt/DiskSynod_comments.txt,data/diskpaxos/tla/DiskSynod.tla,FALSE,128,4801,2.67,RED,FALSE,0,,,
diskpaxos,DiskSynod,data/diskpaxos/txt/DiskSynod_comments_clean.txt,data/diskpaxos/tla/DiskSynod_clean.tla,TRUE,118,3834,3.08,RED,FALSE,0,,,
diskpaxos,HDiskSynod,data/diskpaxos/txt/HDiskSynod_comments.txt,data/diskpaxos/tla/HDiskSynod.tla,FALSE,172,5169,3.33,RED,FALSE,0,,,
diskpaxos,HDiskSynod,data/diskpaxos/txt/HDiskSynod_comments_clean.txt,data/diskpaxos/tla/HDiskSynod_clean.tla,TRUE,160,3698,4.33,RED,FALSE,0,,,
diskpaxos,Synod,data/diskpaxos/txt/Synod_comments.txt,data/diskpaxos/tla/Synod.tla,FALSE,128,1517,8.44,RED,FALSE,0,,,
diskpaxos,Synod,data/diskpaxos/txt/Synod_comments_clean.txt,data/diskpaxos/tla/Synod_clean.tla,TRUE,118,1273,9.27,RED,FALSE,0,,,
echo,Echo,data/echo/txt/Echo_comments.txt,data/echo/tla/Echo.tla,FALSE,4575,8401,54.46,OK,FALSE,0,,,
echo,Echo,data/echo/txt/Echo_comments_clean.txt,data/echo/tla/Echo_clean.tla,TRUE,3986,3498,113.95,OK,FALSE,0,,,
echo,MCEcho,data/echo/txt/MCEcho_comments.txt,data/echo/tla/MCEcho.tla,FALSE,575,1034,55.61,OK,FALSE,0,,,
echo,MCEcho,data/echo/txt/MCEcho_comments_clean.txt,data/echo/tla/MCEcho_clean.tla,TRUE,475,360,131.94,OK,FALSE,0,,,
echo,Relation,data/echo/txt/Relation_comments.txt,data/echo/tla/Relation.tla,FALSE,2390,3324,71.9,OK,FALSE,0,,,
echo,Relation,data/echo/txt/Relation_comments_clean.txt,data/echo/tla/Relation_clean.tla,TRUE,2311,849,272.2,OK,FALSE,0,,,
ewd426,SimTokenRing,data/ewd426/txt/SimTokenRing_comments.txt,data/ewd426/tla/SimTokenRing.tla,FALSE,347,1119,31.01,OK,FALSE,0,,,
ewd426,SimTokenRing,data/ewd426/txt/SimTokenRing_comments_clean.txt,data/ewd426/tla/SimTokenRing_clean.tla,TRUE,328,705,46.52,OK,FALSE,0,,,
ewd426,TokenRing,data/ewd426/txt/TokenRing_comments.txt,data/ewd426/tla/TokenRing.tla,FALSE,720,2124,33.9,OK,FALSE,1,,,
ewd426,TokenRing,data/ewd426/txt/TokenRing_comments_clean.txt,data/ewd426/tla/TokenRing_clean.tla,TRUE,682,1261,54.08,OK,FALSE,1,,,
ewd687a,EWD687aPlusCal,data/ewd687a/txt/EWD687aPlusCal_comments.txt,data/ewd687a/tla/EWD687aPlusCal.tla,FALSE,2493,7814,31.9,OK,FALSE,0,,,
ewd687a,EWD687aPlusCal,data/ewd687a/txt/EWD687aPlusCal_comments_clean.txt,data/ewd687a/tla/EWD687aPlusCal_clean.tla,TRUE,2275,4197,54.21,OK,FALSE,0,,,
ewd687a,EWD687a_anim,data/ewd687a/txt/EWD687a_anim_comments.txt,data/ewd687a/tla/EWD687a_anim.tla,FALSE,4245,9402,45.15,OK,TRUE,2,"References GitHub: github.com/0ui/gif-scrubber.        *)
...",,
ewd687a,EWD687a_anim,data/ewd687a/txt/EWD687a_anim_comments_clean.txt,data/ewd687a/tla/EWD687a_anim_clean.tla,TRUE,3882,4058,95.66,OK,TRUE,2,References GitHub: github.com/0ui/gif-scrubber.        *)...,,
ewd687a,EWD687a,data/ewd687a/txt/EWD687a_comments.txt,data/ewd687a/tla/EWD687a.tla,FALSE,25259,30596,82.56,OK,FALSE,3,,,
ewd687a,EWD687a,data/ewd687a/txt/EWD687a_comments_clean.txt,data/ewd687a/tla/EWD687a_clean.tla,TRUE,22745,3824,594.8,OK,FALSE,3,,,
ewd687a,MCEWD687a,data/ewd687a/txt/MCEWD687a_comments.txt,data/ewd687a/tla/MCEWD687a.tla,FALSE,325,786,41.35,OK,FALSE,0,,,
ewd687a,MCEWD687a,data/ewd687a/txt/MCEWD687a_comments_clean.txt,data/ewd687a/tla/MCEWD687a_clean.tla,TRUE,303,458,66.16,OK,FALSE,0,,,
ewd840,EWD840_anim,data/ewd840/txt/EWD840_anim_comments.txt,data/ewd840/tla/EWD840_anim.tla,FALSE,1262,9551,13.21,YELLOW,TRUE,1,"References GitHub: github.com/tlaplus/CommunityModules/
\* In order to show mes...",,
ewd840,EWD840_anim,data/ewd840/txt/EWD840_anim_comments_clean.txt,data/ewd840/tla/EWD840_anim_clean.tla,TRUE,1198,7734,15.49,YELLOW,TRUE,1,"References GitHub: github.com/tlaplus/CommunityModules/
In order to show messag...",,
ewd840,EWD840,data/ewd840/txt/EWD840_comments.txt,data/ewd840/tla/EWD840.tla,FALSE,6457,8932,72.29,OK,FALSE,0,,,
ewd840,EWD840,data/ewd840/txt/EWD840_comments_clean.txt,data/ewd840/tla/EWD840_clean.tla,TRUE,6223,2345,265.37,OK,FALSE,0,,,
ewd840,EWD840_json,data/ewd840/txt/EWD840_json_comments.txt,data/ewd840/tla/EWD840_json.tla,FALSE,813,1323,61.45,OK,FALSE,2,,,
ewd840,EWD840_json,data/ewd840/txt/EWD840_json_comments_clean.txt,data/ewd840/tla/EWD840_json_clean.tla,TRUE,751,299,251.17,OK,FALSE,2,,,
ewd840,EWD840_proof,data/ewd840/txt/EWD840_proof_comments.txt,data/ewd840/tla/EWD840_proof.tla,FALSE,1453,3566,40.75,OK,FALSE,0,,,
ewd840,EWD840_proof,data/ewd840/txt/EWD840_proof_comments_clean.txt,data/ewd840/tla/EWD840_proof_clean.tla,TRUE,1400,1855,75.47,OK,FALSE,0,,,
ewd840,SyncTerminationDetection,data/ewd840/txt/SyncTerminationDetection_comments.txt,data/ewd840/tla/SyncTerminationDetection.tla,FALSE,944,2108,44.78,OK,FALSE,0,,,
ewd840,SyncTerminationDetection,data/ewd840/txt/SyncTerminationDetection_comments_clean.txt,data/ewd840/tla/SyncTerminationDetection_clean.tla,TRUE,899,1106,81.28,OK,FALSE,0,,,
ewd840,TLAPS,data/ewd840/txt/TLAPS_comments.txt,data/ewd840/tla/TLAPS.tla,FALSE,17307,21451,80.68,OK,FALSE,0,,,
ewd840,TLAPS,data/ewd840/txt/TLAPS_comments_clean.txt,data/ewd840/tla/TLAPS_clean.tla,TRUE,15079,3287,458.75,OK,FALSE,0,,,
ewd998,AsyncTerminationDetection,data/ewd998/txt/AsyncTerminationDetection_comments.txt,data/ewd998/tla/AsyncTerminationDetection.tla,FALSE,2707,4783,56.6,OK,FALSE,0,,,
ewd998,AsyncTerminationDetection,data/ewd998/txt/AsyncTerminationDetection_comments_clean.txt,data/ewd998/tla/AsyncTerminationDetection_clean.tla,TRUE,2581,1896,136.13,OK,FALSE,0,,,
ewd998,AsyncTerminationDetection_proof,data/ewd998/txt/AsyncTerminationDetection_proof_comments.txt,data/ewd998/tla/AsyncTerminationDetection_proof.tla,FALSE,1719,5134,33.48,OK,TRUE,1,References GitHub: github.com/tlaplus/tlapm/tree/updated_enabled_cdot.         ...,,
ewd998,AsyncTerminationDetection_proof,data/ewd998/txt/AsyncTerminationDetection_proof_comments_clean.txt,data/ewd998/tla/AsyncTerminationDetection_proof_clean.tla,TRUE,1579,3090,51.1,OK,TRUE,1,References GitHub: github.com/tlaplus/tlapm/tree/updated_enabled_cdot.         ...,,
ewd998,EWD998ChanID,data/ewd998/txt/EWD998ChanID_comments.txt,data/ewd998/tla/EWD998ChanID.tla,FALSE,4657,11262,41.35,OK,FALSE,1,,,
