File Name,Paper Title,Research Category / Keywords,Venue,In,Use,R,AF,Datasets,Link,Notes ,Column1
ABEL.pdf,ABEL: Sample Efficient Online Reinforcement Learning for Neural Theorem Proving,"Reinforcement learning, neural theorem proving, sample efficiency, MiniF2F, PutnamBench",NeurIPS 2024,75,75,50.00%,1,"MiniF2F, PutnamBench",,,
AI_Impact_on_Human_Proof_Flows.pdf,AI Impact on Human Proof Formalization Workflows,"Human proof formalization, AI impact, user study, Lean, interactive theorem proving",MATH-AI @ NeurIPS 2025,10,10,40.00%,0,,,,
AI4Math.pdf,Formal Mathematical Reasoning: A New Frontier in AI,"Formal mathematical reasoning, AI for Mathematics (AI4Math), theorem proving, autoformalization, proof assistants",AriXv,10,80,70.00%,0,,,using FM data to improve formal mathematical reasoning for LLMs,
AlphaGeometry.pdf,Solving olympiad geometry without human demonstrations,"Geometry theorem proving, neuro-symbolic, synthetic data generation, International Mathematical Olympiad (IMO)",Nature (google),10,80,90.00%,0,"MiniF2F, PutnamBench",,Training a language model on synthetic data,
AlphaProof.pdf,Olympiad-level formal mathematical reasoning with reinforcement learning,"Formal mathematical reasoning, reinforcement learning, Olympiad-level, AlphaProof agent",Nature (google),0,80,70.00%,0,"MiniF2F, PutnamBench, formal-IMO",,using FM data to improve formal mathematical reasoning for LLMs,
AlphaZero_Prover.pdf,Learning to Find Proofs and Theorems by Learning to Refine Search Strategies,"Automated theorem proving, AlphaZero-style, search strategies, loop invariant synthesis",NeurIPS 2022,60,100,90.00%,50,Code2In,,"Search for proofs, generate synthetic theorems, abd RL for theorm proving",
Aristotle.pdf,Aristotle: IMO-level Automated Theorem Proving,"Automated theorem proving, IMO-level, formal verification, informal reasoning, geometry solver",,0,50,50.00%,0,IMO,https://harmonic.fun/,"whole-proof, step-proof, hybrid search",
arxiv2Formal.pdf,A New Approach Towards Autoformalization,"Autoformalization, research-level mathematics, unlinked formalization, entity linking, Lean",,90,90,90.00%,100,arXiv2Formal,https://github.com/jlab-nlp/arxiv2formal,building a benchmark of formal proofs,
ATG.pdf,ATG: Benchmarking Automated Theorem Generation for Generative Language Models,"Automated theorem generation, benchmarking, Metamath, data augmentation",,50,60,70.00%,0,ATG,,"building a benchmark of formal proofs, research from Huawei and DarkMatter",
ATLAS.pdf,"ATLAS: Autoformalizing Theorems through Lifting, Augmentation, and Synthesis of Data","Autoformalization, theorem statements, data generation, Lean 4, expert iteration",NeurIPS 2025,100,100,100.00%,90,"ATLAS, MathQual , PutnamBench, ProofNet, MiniF2F",https://github.com/XiaoyangLiu-sjtu/ATLAS,,
Autoformalization_in_the_Wild.pdf,Autoformalization in the Wild: Assessing LLMs on Real-World Mathematical Definitions,"Autoformalization, real-world mathematical definitions, Isabelle/HOL, external feedback",,100,90,100.00%,90,"Def_Wiki, Def_ArXiv",https://github.com/lanzhang128/definition_autoformalization,"formalize to Isabelle/HOL, building dataset",
Autoformalization_Survey.pdf,Autoformalization in the Era of Large Language Models: A Survey,"Autoformalization, large language models, survey, mathematical theorem proving, formal verification",,100,100,100.00%,90,,,,
Autoformalization_with_LLM.pdf,Autoformalization with Large Language Models,"Autoformalization, large language models, formal specifications, Isabelle/HOL, mathematical competition problems",NeurIPS 2022,100,100,100.00%,90,"MiniF2F, MATH",,Formalization (NL-Lean) and Informalization (Isabelle-NL),
Autoformalize_mathematical_statements_by_symbolic_equivalence.pdf,Autoformalizing Mathematical Statements by Symbolic Equivalence and Semantic Consistency,"Autoformalization, self-consistency, symbolic equivalence, semantic consistency, MATH and miniF2F datasets",NeurIPS 2024,100,100,100.00%,90,MiniF2F,https://github.com/Miracle-Messi/Isa-AutoFormal,,
AutoICE.pdf,LLM-driven Evolution,"Autoformalization, verifiable C code, Large Language Model, evolutionary search, ACSL",,100,70,70.00%,90,FM-ALPACA and FM-BENCH,https://github.com/lbearxy/AutoICE,Synthesizing verifiable C code,
Automated_Proof_Generation.pdf,Automated Proof Generation for Rust Code via Self-Evolution,"Automated proof generation, Rust, self-evolution, formal verification, SAFE framework", ICLR 2025,50,100,100.00%,90,"VerusBench, CodeNet, MBPP",,proof generation for Rust,
Automating Formal Verification in Interactive Theorem Provers.pdf,Automating Formal Verification in Interactive Theorem Provers,"Formal verification, interactive theorem provers, proof search, Coq, Isabelle/HOL, Proverbot9001, LemmaNAID",,50,90,90.00%,90,,,,
autospec.pdf,Enchanting Program Specification Synthesis by Large Language Models Using Static Analysis and Program Verification,"Program specification synthesis, static analysis, formal verification, AutoSpec framework",,30,50,60.00%,50,SyGuS,,"C program veri?cation, Synthesizing verifiable C code",
AutoVerus.pdf,AutoVerus: Automated Proof Generation for Rust Code,"Program verification, program synthesis, Verus, Large Language Models, Rust",,50,80,80.00%,90,Verus-Bench,https://github.com/microsoft/verus-proof-synthesis,RAG-based proof generation for Rust,
BC-Prover.pdf,BC-Prover: Backward Chaining Prover for Formal Theorem Proving,"Backward chaining, formal theorem proving, pseudo steps, Lean, miniF2F",CEMNLP 2024,100,100,100.00%,100,MiniF2F,,step-proof generation,
Benchmarking_ATP.pdf,Benchmarking Automated Theorem Proving with Large Language Models,"Automated theorem proving, benchmarking, large language models, Lean Copilot, interactive theorem proving",NLP4Science 2024,50,80,80.00%,80,MiniF2F,https://code.ornl.gov/v28/atp_lean_copilot,,
BEq+.pdf,Reliable Evaluation and Benchmarks for Statement Autoformalization,"Statement autoformalization, metrics, benchmarks, Lean 4, BEq+, research-level mathematics",CEMNLP 2025,90,90,80.00%,100,"ProofNet#,  RLM25",https://github.com/augustepoiroux/LeanInteract,,
BFS-Prover-V2.pdf,Scaling up Multi-Turn Off-Policy RL and Multi-Agent Tree Search for LLM Step-Provers,"Off-policy RL, multi-agent tree search, LLM step-provers, miniF2F, ProofNet",,90,90,90.00%,90,"miniF2F, ProofNet",https://github.com/ByteDance-Seed/BFS-Prover-V2,https://bfs-prover.github.io/V2/,
BFS-Prover.pdf,BFS-Prover: Scalable Best-First Tree Search for LLM-based Automatic Theorem Proving,"Best-first tree search, automatic theorem proving, expert iteration, Lean4, MiniF2F",,90,90,90.00%,90,"miniF2F, ProofNet",https://bfs-prover.github.io/V2/,,
Bourbaki.pdf,BOURBAKI: SELF-GENERATED AND GOAL-CONDITIONED MDPS FOR THEOREM PROVING,"Goal-conditioned reinforcement learning, automated theorem proving, PutnamBench, subgoal generation, MCTS",,50,60,60.00%,50,PutnamBench,https://trishullab.github.io/PutnamBench/leaderboard.html,using FM data to improve formal mathematical reasoning for LLMs,
Canonical.pdf,Canonical for Automated Theorem Proving in Lean,"Type inhabitation, automated theorem proving, Lean, program synthesis, dependent type theory",,60,60,60.00%,59,,https://github.com/chasenorman/Canonical,Automated Theorem Proving in Lean,
CARTS.pdf,CARTS: [Diversified Tactic Calibration assisted MCTS],"Neural theorem proving, MCTS, tactic calibration, Lean, miniF2F",,70,90,70.00%,60,"miniF2F, ProofNet",https://github.com/njuyxw/CARTS,,
Cobblestone.pdf,Cobblestone: A Divide-and-Conquer Approach for Automating Formal Verification,"Formal verification, divide-and-conquer, proof synthesis, LLM, Coq",ICSE '26,90,90,80.00%,80,"CoqGym, coq-wigderson,coq-bb5, PnVRocqLib ",,,
COPRA.pdf,An In-Context Learning Agent for Formal Theorem-Proving,"In-context learning, formal theorem proving, backtracking search, Lean, Coq",,90,80,80.00%,90,miniF2F,https://github.com/trishullab/copra,appendix,
CoqProver.pdf,Clarifying Before Reasoning: A Coq Prover with Structural Context,"Theorem proving, Coq, task clarity, structured semantic context, Planner-Executor architecture",,60,70,70.00%,50,Coq Lib,,good paper,
CRAMF.pdf,Automated Formalization via Conceptual Retrieval-Augmented LLMs,"Autoformalization, RAG, Mathlib4, Lean 4, conceptual retrieval",,80,80,80.00%,80,"miniF2F, ProofNet",,,
DDR.pdf,Improving Autoformalization Using Direct Dependency Retrieval,"Statement autoformalization, dependency retrieval, suffix array check, RAG",,60,79,80.00%,80,Own data,,,
Deep_learning-based_software_engineering.pdf,"Deep learning-based software engineering: progress, challenges, and opportunities","Deep learning, software engineering, survey, requirements engineering, code generation",,40,100,70.00%,0,,,,
DeepSeek-Prover-V1.5.pdf,DeepSeek-Prover-V1.5: Harnessing Proof Assistant Feedback for Reinforcement Learning and Monte-Carlo Tree Search,"Theorem proving, Lean 4, reinforcement learning from proof assistant feedback (RLPAF), RMaxTS",,90,80,70.00%,80,"miniF2F, ProofNet",https://github.com/deepseek-ai/DeepSeek-Prover-V1.5,,
DeepSeek-Prover.pdf,DeepSeek-Prover: Advancing Theorem Proving in LLMs through Large-Scale Synthetic Data,"Theorem proving, LLMs, synthetic data generation, Lean 4, autoformalization",,90,80,90.00%,90,"MiniF2F, formal-IMO",,,
DIR.pdf,[DIR: Direct and Indirect Reasoning],"Indirect reasoning (IR), direct reasoning (DR), logical reasoning, mathematic proof",,60,90,90.00%,70,"LogiQA, ProofWriter, ProofNet",,,
draft_proof.pdf,"Draft, Sketch, and Prove: Guiding Formal Theorem Provers with Informal Proofs","Formal proof automation, informal proofs, formal sketches, Isabelle",,80,80,90.00%,90,MiniF2F,,,
DRIFT.pdf,"DRIFT: DECOMPOSE, RETRIEVE, ILLUSTRATE, THEN FORMALIZE THEOREMS","Retrieval-augmented autoformalization, query decomposition, Mathlib, Lean",,100,80,90.00%,90,"ProofNet, ConNF, MiniF2F",,,
DS-Prover.pdf,Enhancing Neural Theorem Proving through Data Augmentation and Dynamic Sampling Method,"Neural theorem proving, data augmentation, dynamic sampling, Lean, Mathlib",,80,80,80.00%,80,MiniF2F,,,
DSP+.pdf,Reviving DSP for Advanced Theorem Proving in the Era of Reasoning Models,"Automated theorem proving, Draft, Sketch, and Prove (DSP), neuro-symbolic, Lean 4",,90,90,90.00%,90,"miniF2F, ProofNet, Putnambench",https://github.com/microsoft/DSP-Plus,,
Easy2Hard-Bench.pdf,Easy2Hard-Bench: Standardized Difficulty Labels for Profiling LLM Performance and Generalization,"Benchmark datasets, difficulty annotations, LLM performance, math, coding, puzzles",NeurIPS 2024),40,100,40.00%,40,Easy2Hard,https://huggingface.co/datasets/furonghuang-lab/Easy2Hard-Bench,,
Evaluating_Autoformalization_Robustness_via_Semantically_Similar_Paraphrasing.pdf,Evaluating Autoformalization Robustness via Semantically Similar Paraphrasing,"Autoformalization robustness, semantically similar paraphrasing, MiniF2F, ProofNet, LLM sensitivity",,10,20,20.00%,60,miniF2F,,,
Evaluating_on_FSCQ.pdf,Can Large Language Models Verify System Software? A Case Study Using FSCQ as a Benchmark,"System software verification, LLMs, FSCQ, Coq, best-first tree search",,60,70,80.00%,90,FSCQ,https://github.com/QDelta/LLM-for-FSCQ,,
FANS.pdf,FANS: Formal Answer Selection for LLM Natural Language Math Reasoning Using Lean4,"Answer selection, natural language math reasoning, Lean4, verifiable solutions",,50,50,50.00%,60,"MATH500, AMC23",,Math reseaning,
Faults_in_our_Formal_Benchmarks.pdf,Faults in our Formal Benchmarks,"LLM-assisted theorem proving, benchmarks, quality assessment, Lean, misformalization",NeurIPS 2025,60,100,100.00%,90,"MiniF2F, MATH, ProofNet, CombiBench, ProverBench ",,,
FEABench.pdf,FEABENCH: EVALUATING LANGUAGE MODELS ON MULTIPHYSICS REASONING ABILITY,"Multiphysics reasoning, numerical simulation, finite element analysis (FEA), COMSOL Multiphysics®",,50,50,50.00%,60,FEABench,,Formal physics,
FEAS.pdf,Towards Automated Functional Equation Proving: A Benchmark Dataset and A Domain-Specific In-Context Agent,"Functional equation proving, benchmark dataset (FunEq), in-context agent (FEAS), Lean",,40,60,60.00%,60,FunEq,https://github.com/bio-ontology-research-group/FEAS,formal equations,
fm-universe.pdf,From Informal to Formal – Incorporating and Evaluating LLMs on Natural Language Requirements to Verifiable Formal Proofs,"Formal verification, sub-tasks, instruction fine-tuning, FM-ALPACA, FM-BENCH",,100,100,100.00%,100,"FM-ALPACA, FM-BENCH",https://huggingface.co/fm-universe,formal specs for software,
FormalAlign.pdf,FORMALALIGN: AUTOMATED ALIGNMENT EVALUATION FOR AUTOFORMALIZATION,"Autoformalization, automated alignment evaluation, dual loss framework, Lean 4",,100,100,100.00%,100,"FormL4, MMA, MiniF2F",https://github.com/rookie-joe/FormalAlign,,
forml4.pdf,Process-Driven Autoformalization in Lean 4,"Autoformalization, Lean 4, FORML4 dataset, process-driven framework (PDA)",,100,100,100.00%,100,FormL4,,,
FPS.pdf,"Beyond Theorem Proving: Formulation, Framework and Benchmark for Formal Problem-Solving","Formal Problem-Solving (FPS), deterministic Markov decision process, benchmarks (FormalMath500, MiniF2F-Solving, PutnamBench-Solving)",,50,100,100.00%,100,"MiniF2F, MATH, PutnamBench",https://github.com/Purewhite2019/formal_problem_solving_main,,
Fusion_Roadmap.pdf,The Fusion of Large Language Models and Formal Methods for Trustworthy AI Agents: A Roadmap,"Large Language Models, Formal Methods, SMT Solver, Automated Reasoning, Model Checking",,20,100,100.00%,50,,,software,
FVEL.pdf,FVEL: Interactive Formal Verification Environment with Large Language Models via Theorem Proving,"Formal verification (FV), Isabelle, neural automated theorem proving, FVELER dataset",,50,90,90.00%,90,"SeL4, Code2Inv, SV-COMP ",https://fveler.github.io/,software,
GAR.pdf,Generative Adversarial Reinforcement Learning for Formal Mathematical Reasoning,"Reinforcement Learning (RL), Statement Fusion, prover performance enhancement, curriculum learning",,50,90,90.00%,90,,,Math reseaning,
Goedel-Prover-V2.pdf,Goedel-Prover-V2: Scaling Formal Theorem Proving with Scaffolded Data Synthesis and Self-Correction,"Automated theorem proving, scaffolded data synthesis, verifier-guided self-correction, model averaging",,60,100,90.00%,90,"miniF2F, MATH, Putnambench",https://github.com/Goedel-LM/Goedel-Prover-V2,,
Goedel-Prover.pdf,Goedel-Prover: A Frontier Model for Open-Source Automated Theorem Proving,"Formal proof generation, Numina dataset, expert iteration, supervised fine-tuning",,60,100,90.00%,90,"miniF2F, MATH, Putnambench, Lean Workbook, ProofNet",https://github.com/Goedel-LM/Goedel-Prover,,
HepLean.pdf,HepLean: Digitalising high energy physics,"High energy physics digitalisation, Lean 4, interactive theorem proving",,20,60,50.00%,60,,https://github.com/HEPLean/PhysLean,physics,
Hilbert.pdf,HILBERT: Recursively Building Formal Proofs with Informal Reasoning,"Multi-turn agentic framework, informal mathematical reasoning, subgoal decomposition",,60,90,80.00%,80,"MiniF2F, PutnamBench",,Using Informal LLMs for Formal Theorem Proving,
HTPS-Prover.pdf,HyperTree Proof Search for Neural Theorem Proving,"HyperTree Proof Search (HTPS), online training, Metamath, Lean proving environment",NeurIPS 2022,60,100,80.00%,80,MiniF2F,,,
HunyuanProver.pdf,HUNYUANPROVER: A Scalable Data Synthesis Framework and Guided Tree Search for Automated Theorem Proving,"Interactive theorem proving, guided tree search, data synthesis framework, LEAN4",,60,100,80.00%,80,MiniF2F,,,
HybridProver.pdf,HybridProver: Augmenting Theorem Proving with LLM-Driven Proof Synthesis and Refinement,"Dual-model proof synthesis, tactic-based generation, whole-proof synthesis, Isabelle",,70,80,80.00%,80,MiniF2F,,good paper,
HyperTree_Proof_Search.pdf,Automated Theorem Proving by HyperTree Proof Search with Retrieval-Augmented Tactic Generator,"HTPS, retrieval-augmented generation (RAG), ReProver",,20,100,80.00%,80,MiniF2F,,,
ImProver.pdf,IMPROVER: AGENT-BASED AUTOMATED PROOF OPTIMIZATION,"Automated proof optimization, Lean, Chain-of-States, readability metrics",,70,90,90.00%,90,"Mathematics in Lean, Comp?les (IMO), MiniF2F ",,,
Ineq-Comp.pdf,Compositional Generalization in Formal Theorem Proving,"Compositional reasoning, mathematical inequalities, Ineq-Comp benchmark, Lean 4",,100,100,100.00%,90,Ineq-Comp,https://github.com/haoyuzhao123/LeanIneqComp,,
internLM.pdf,InternLM-Math: Open Math Large Language Models Toward Verifiable Reasoning,"Chain-of-thought, reward modeling, RICO, Python code interpreter",,70,100,100.00%,90,"MATH, GSM8K",https://github.com/InternLM/InternLM-Math,Math reseaning,
InternLM2.5-StepProver.pdf,InternLM2.5-StepProver: Advancing Automated Theorem Proving via Critic-Guided Search,"Critic-guided search, process supervision, expert iteration, Lean-workbook-plus",,80,100,90.00%,80,,,,
KiminaLeanServer.pdf,Kimina Lean Server: Technical Report,"Server-side parallelization, LRU caching, data extraction for tree search, Lean 4",,20,50,50.00%,40,,https://github.com/project-numina/kimina-lean-server,,
Laurel.pdf,Laurel: Unblocking Automated Verification with Large Language Models,"Program synthesis, Dafny, assertion generation, proof similarity",,60,60,70.00%,80,DafnyGym,,,
Lean Workbook.pdf,Lean Workbook: A large-scale Lean problem set formalized from natural language math problems,"Autoformalization pipeline, active learning, formal-informal question pairs",,70,100,80.00%,80,Lean Workbook,https://github.com/InternLM/InternLM-Math,,
LEAN-GitHub.pdf,LEAN-GitHub: Compiling GitHub LEAN repositories for a versatile LEAN prover,"Formal theorem-proving data extraction, GitHub repositories, InternLM-math-plus",,40,80,70.00%,60," LEAN-GitHub,",https://github.com/InternLM/InternLM-Math,,
