File Name,Paper Title,Research Category / Keywords,Venue,In,Use,R,AF,Datasets,Link,Notes ,Column1
Lean-STaR.pdf,Lean-STaR: Learning to Interleave Thinking and Proving,"Informal thoughts, formal proving, expert iteration, thought-augmented tactic predictor",,90,100,100.00%,80,,https://leanstar.github.io/,,
Leanabell-Prover.pdf,Leanabell-Prover: Posttraining Scaling in Formal Reasoning,"Posttraining scaling, reinforcement learning, whole-proof generation",,90,80,80.00%,90,,https://github.com/Leanabell-LM/Leanabell-Prover,,
LeanChemicalTheories.pdf,Formalizing chemical physics using the Lean theorem prover,"Chemical physics, interactive theorem proving, Langmuir and BET theories",,60,100,90.00%,90,,https://atomslab.github.io/LeanChemicalTheories/,physics + good note about Lean,
LeanComb.pdf,LEANCOMB: A COMBINATORIAL IDENTITIES BENCHMARK FOR THEOREM PROVING VIA AUTOMATED THEOREM GENERATION,"Combinatorial identities, automated theorem generation (ATG), ATG4CI method, Lean 4", ICLR 2026,70,100,90.00%,90,"CombiBench, PutnamBench",https://anonymous.4open.science/r/LeanComb-A-Combinatorial-Identities-Benchmark-for-Theorem-Proving-via-Automated-Theorem-Generation-E0D3/README.md,dataset,
LeanCopilot.pdf,Towards Large Language Models as Copilots for Theorem Proving in Lean,"LLM-based proof automation tools, human assistance, neural network inference in Lean",NeurIPS 2023,30,50,50.00%,60,,,,
LeanDojo-v2.pdf,LeanDojo-v2: A Comprehensive Library for AI-Assisted Theorem Proving in Lean,"Repository data extraction, LLM fine-tuning, proof search, AI autocompletion",NeurIPS 2025,90,100,80.00%,80,,https://leandojo.org/,Theorem proving with HuggingFace API,
leandojo.pdf,LeanDojo: Theorem Proving with Retrieval-Augmented Language Models,"Open-source Lean playground, ReProver, premise selection, mathlib",NeurIPS 2023,90,100,80.00%,90,"miniF2F, ProofNet, LeanDojo",https://leandojo.org/,ReProver ( Retrieval-Augmented Prover ),
LeanEuclid.pdf,Autoformalizing Euclidean Geometry,"Euclidean geometry, neuro-symbolic framework, SMT solvers, LeanEuclid benchmark",,100,100,100.00%,100,,https://github.com/loganrjmurphy/LeanEuclid,,
LeanExplore.pdf,LeanExplore: A search engine for Lean 4 declarations,"Semantic retrieval, hybrid ranking (embeddings, BM25+, PageRank), Lean 4",,50,70,70.00%,70,,https://github.com/justincasher/lean-explore,"Agentic, MCP, RAG",
LeanFinder.pdf,LEAN FINDER: SEMANTIC SEARCH FOR MATHLIB THAT UNDERSTANDS USER INTENTS,"User-centered semantic search, user intent clustering, fine-tuned embeddings, human alignment",,50,100,60.00%,60,,https://huggingface.co/spaces/delta-lab-ai/Lean-Finder,search for proofs.,
LeanHammer.pdf,Premise Selection for a Lean Hammer,"Premise selection, hammer systems, dependent type theory, neural retrieval",,60,100,60.00%,60,miniCTX-v2,https://github.com/JOSHCLUNE/LeanHammer,,
LeanNavigator.pdf,Generating Millions Of Lean Theorems With Proofs By Exploring State Transition Graphs,"Dataset generation, state transition graphs, tactic templates, Mathlib4",,60,70,60.00%,80,"MiniF2F, LeanDojo",https://github.com/davidsyin/leannavigator,,
LeanProgress.pdf,LeanProgress: Guiding Search for Neural Theorem Proving through Proof Progress Prediction,"Proof progress prediction, best-first search, reinforcement learning",,60,80,70.00%,80,MiniF2F,,,
LeanTutor.pdf,LeanTutor: A Lean-Verified Tutor for Mathematical Proofs,"Tutoring system, autoformalizer/proof-checker, next-step generator, PeanoBench",,30,,,,,,,
LeanWorkbook.pdf,Lean Workbook: A large-scale Lean problem set formalized from natural language math problems,"Autoformalization pipeline, active learning, formal-informal question pairs, math contest problems",,90,80,90.00%,90,,https://github.com/InternLM/InternLM-Math,,
Learning_formal_mathematics_from_intrinsic_motivation.pdf,Learning Formal Mathematics From Intrinsic Motivation,"Conjecturing, theorem proving, intrinsic motivation, hindsight relabeling, MINIMO",NeurIPS 2024,100,100,80.00%,90,,https://github.com/gpoesia/minimo,,
LEGO-Prover.pdf,LEGO-PROVER: NEURAL THEOREM PROVING WITH GROWING LIBRARIES,"Skill library, Isabelle, decomposer, formal reasoning",,80,90,80.00%,80,MiniF2F,https://github.com/wiio12/LEGO-Prover,,
LLM-based_ATP_Hinges_on_Data.pdf,LLM-based Automated Theorem Proving Hinges on Data Synthesis,"Data synthesis, proof state exploration, adaptive beam size strategy, Lean 4",,70,90,90.00%,90,"miniF2F, ProofNet",https://github.com/NJUDeepEngine/llm_based_atp,search for proofs.,
llm-learning-by-teaching.pdf,Large Language Models can Self-Improve by Learning-by-Teaching,"Learning by teaching (LbT), Feynman learning method, rationale scoring, mathematical reasoning",,20,20,20.00%,0,,https://github.com/imagination-research/lbt,,
LLMs_Formal_Provers.pdf,REINFORCED LARGE LANGUAGE MODEL IS A FORMAL THEOREM PROVER,"Reinforcement learning, theorem formalization, Lean proof assistant",,40,40,30.00%,20,,https://github.com/zhilingluo/theorem_prover,,
LLMSTEP.pdf,LLMSTEP: LLM proofstep suggestions in Lean,"Proofstep suggestions, Lean 4 tactic, fine-tuning and evaluation code",,10,10,10.00%,10,,https://github.com/wellecks/llmstep,step-proof generation,
Lyra.pdf,LYRA: ORCHESTRATING DUAL CORRECTION IN AUTOMATED THEOREM PROVING,"Tool Correction, Conjecture Correction, hallucination mitigation, Isabelle",,20,50,50.00%,50,miniF2F,https://github.com/chuanyang-Zheng/Lyra-theorem-prover,,
MA-LoT.pdf,MA-LoT: Model-Collaboration Lean-based Long Chain-of-Thought Reasoning enhances Formal Theorem Proving,"Model-Collaboration, Long Chain-of-Thought (CoT), LoT-Transfer Learning, prover-corrector, error analysis",,70,100,60.00%,90,MiniF2F,,Reasoning enhances Formal Theorem Proving,
miniCodeProps.pdf,miniCodeProps: a Minimal Benchmark for Proving Code Properties,"Program specifications, Lean proof assistant, list/natural number/binary tree properties",,90,100,60.00%,80,miniCodeProps,https://github.com/cmu-l3/minicodeprops-eval,,
miniCTX.pdf,MINICTX: NEURAL THEOREM PROVING WITH (LONG-) CONTEXTS,"Context-dependent proving, Lean 4, NTP-TOOLKIT, long-context evaluation.", ICLR 2025,80,80,60.00%,90,miniCTX,https://cmu-l3.github.io/minictx/,,
MiniF2F_in_Rocq.pdf,MiniF2F in Rocq: Automatic Translation Between Proof Assistants,"Cross-system translation, Rocq formalization, multi-turn error feedback.",NeurIPS 2025,70,90,90.00%,90,MiniF2F,https://github.com/LLM4Rocq/miniF2F-rocq,Automatic Translation Between Proof Assistants,
MiniF2F-Dafny.pdf,MINIF2F-DAFNY: LLM-Guided Mathematical Theorem Proving via Auto-Active Verification,"miniF2F, Dafny, auto-active verification, proof hints.",,90,90,90.00%,90,miniF2F-Dafny,https://github.com/dafny-lang/miniF2F,,
minif2f.pdf,MINIF2F: A CROSS-SYSTEM BENCHMARK FOR FORMAL OLYMPIAD-LEVEL MATHEMATICS,"Olympiad-level math, cross-system benchmark (Metamath, Lean, Isabelle), GPT-f.",,70,90,80.00%,50,,https://github.com/openai/miniF2F/tree/v1,,
MLFMF.pdf,MLFMF: Data Sets for Machine Learning for Mathematical Formalization,"Formalization benchmarks, heterogeneous networks, s-expressions, recommendation systems.",NeurIPS 2023,60,60,60.00%,60,,https://github.com/ul-fmf/mlfmf-data,Recommendation systems used to support formalization,
mma.pdf,Multi-language Diversity Benefits Autoformalization,"MMA dataset, multi-language/multi-domain aligned data, Isabelle, Lean 4.",NeurIPS 2024,70,80,70.00%,100,"miniF2F, ProofNet",,,
Modeling_Tactics_as_Operators.pdf,Modeling Tactics as Operators: Effect-Grounded Representations for Lean Theorem Proving,"Tactic embeddings, Lean 4, state transition effects, effect-grounded representations.",MathNLP 2025,60,60,60.00%,70,,,,
MPS-Prover.pdf,MPS-Prover: Advancing Stepwise Theorem Proving by Multi-Perspective Search and Data Curation,"Stepwise theorem proving, multi-perspective search, post-training data curation.",,70,70,80.00%,80,"miniF2F, ProofNet",,,
MS-RAG_Auto-SEF.pdf,Consistent Autoformalization for Constructing Mathematical Libraries,"Autoformalization, Most-Similar RAG (MS-RAG), syntax error feedback (Auto-SEF), denoising.",EMNLP 2024,90,100,80.00%,90,IsarMathLib,https://github.com/lanzhang128/retrieval_augmented_autoformalization/,,
NaturalProver.pdf,NATURAL PROVER: Grounded Mathematical Proof Generation with Language Models,"Natural mathematical language, next-step suggestion, full proof generation, constrained decoding.",NeurIPS 2022,30,50.00%,50.00%,50,N ATURAL PROOFS-GEN,https://github.com/wellecks/naturalprover,,
Optimizing_LLM_Guided_Formal_Verification.pdf,Probabilistic Proof State Compression: Optimizing LLM-Guided Formal Verification,"Proof state compression, conformal prediction, Lean miniF2F.",,10,20,20.00%,20,,,,
Pantograph.pdf,"Pantograph: A Machine-to-Machine Interaction Interface for Advanced Theorem Proving, High Level Reasoning, and Data Extraction in Lean 4","Machine-to-machine interface, Lean 4, data extraction, Monte Carlo Tree Search.",TACAS 2025,20,20,20.00%,20,,https://github.com/stanford-centaur/PyPantograph,,
PDE-Controller.pdf,PDE-Controller: LLMs for Autoformalization and Reasoning of PDEs,"Applied mathematics, Partial Differential Equations (PDEs), scientific reasoning, RLHF.",ICML 2025,100,100,100.00%,100,,https://pde-controller.github.io/,Great paper,
POETRY.pdf,Proving Theorems Recursively,"Isabelle, recursive proving, proof sketches, recursive Best-First Search.",NeurIPS 2024,70,90,90.00%,90,"MiniF2F, PISA",https://github.com/wiio12/POETRY,,
ProofCompass.pdf,PROOFCOMPASS: Enhancing Specialized Provers with LLM Guidance,"Hybrid methodology, specialized provers (DeepSeek-Prover-v1.5-RL), problem decomposition.",,,,,,,,,
ProofGym.pdf,PROOFGYM: Unifying LLM-Based Theorem Proving Across Formal Systems,"Unified Python API, Coq, Isabelle, Lean, high-throughput verification.",NeurIPS 2025,66,100,100.00%,20,,https://neurips.cc/virtual/2023/73946,"backend that unifies interaction with heterogeneous proof assistants (Lean, Coq, and Isabelle)",
ProofNet.pdf,ProofNet: Autoformalizing and Formally Proving Undergraduate-Level Mathematics,"Undergraduate-level math, autoformalization, Lean 3, distilled backtranslation.",,80,100,100.00%,90,ProofNet,https://github.com/zhangir-azerbayev/ProofNet,,
ProofWala.pdf,PROOF WALA: Multilingual Proof Data Synthesis and Theorem-Proving,"Multilingual framework, Coq, Lean, cross-lingual transfer, parallel proof search.",,90,100,100.00%,100,PROOFWALA (Lean-Coq),https://github.com/trishullab/proof-wala,,
ProverAgent.pdf,PROVER AGENT: AN AGENT-BASED FRAMEWORK FOR FORMAL MATHEMATICAL PROOFS,"Agent-based framework, auxiliary lemma generation, Lean feedback coordination.",,90,90,90.00%,90,MiniF2F,https://github.com/kAIto47802/Prover-Agent,,
Proving_by_Rewarding_LLMs.pdf,Formal Theorem Proving by Rewarding LLMs to Decompose Proofs Hierarchically,"Isabelle, RL-based training, hierarchical decomposition, proof sub-trees.",,50,60,70.00%,70,SFT,https://huggingface.co/kfdong/ProD/tree/main,,
Putnam-AXIOM.pdf,Putnam-AXIOM: A Functional & Static Benchmark for Measuring Higher Level Mathematical Reasoning in LLMs,"Putnam competition, functional variants, contamination-resilient benchmarks, Teacher-Forced Accuracy.",ICML 2025,20,30,30.00%,60,Putnam-AXIOM,,Math reseaning,
PutnamBench.pdf,PUTNAMBENCH: Evaluating Neural Theorem-Provers on the Putnam Mathematical Competition,"Multi-language benchmark, undergraduate competition math, Lean 4, Isabelle, Coq.",NeurIPS 2024,80,100,100.00%,80,"PutnamBench (Lean, Isabelle, Coq)",https://github.com/TrishulLab/PutnamBench,,
QDTSynth.pdf,QDTSynth: Quality-Driven Formal Theorem Synthesis for Enhancing Proving Performance of LLMs,"Lean 4, adaptive MCTS, diversity screening, self-assessment.",,20,60,70.00%,70,MiniF2F,,,
RAG-Verus.pdf,RAGVERUS: Repository-Level Program Verification with LLMs using Retrieval Augmented Generation,"Repository-level verification, Verus, Rust, RAG, dependency retrieval.",,70,90,90.00%,90,RepoVBench,,Verus SMT to verify Rust programs,
REAL-Prover.pdf,REAL-Prover: Retrieval Augmented Lean Prover for Mathematical Reasoning,"Stepwise theorem-prover, Lean 4, semantic premise selection, Mathlib.",,65,90,90.00%,90,"HERALD-AF, MiniF2F, ProofNet, FATE-M",https://github.com/frenzymath/REAL-Prover,,
RealMath.pdf,RealMath: A Continuous Benchmark for Evaluating Language Models on Research-Level Mathematics,"Research-level math, continuous benchmarking, arXiv/Stack Exchange data.",,50,50,50.00%,50,RealMath,https://github.com/ethz-spylab/RealMath,dataset,
REFACTOR.pdf,REFACTOR: LEARNING TO EXTRACT THEOREMS FROM PROOFS,"Metamath, proof trees, theorem extraction, library refactoring.",,10,100,50.00%,-1,,https://github.com/jinpz/refactor,heorem extraction FROM proofs,
ReForm.pdf,REFORM: Reflective Autoformalization with Prospective Bounded Sequence Optimization,"Reflective autoformalization, PBSO, self-correction loop, semantic consistency.",,100,100,100.00%,100,"miniF2F, ProofNet, Putnambench, AIME2025",https://github.com/Chen-GX/ReForm,,
Retrieval-Augmented_TLAPS_Proof.pdf,Retrieval-Augmented TLAPS Proof Generation with Large Language Models,"TLA+ Proof System (TLAPS), RAG, sub-proof obligation decomposition.",,10,100,100.00%,100,Examples of TLA+ specifications,,No exp,
RGCN.pdf,Combining Textual and Structural Information for Premise Selection in Lean,"Premise selection, Lean 4, Relational GCN (RGCN), dependency graphs.",NeurIPS 2023,10,50,50.00%,80,LeanDojo,,,
RocqStar.pdf,RocqStar: Leveraging Similarity-driven Retrieval and Agentic Systems for Rocq generation,"Rocq (Coq), self-attentive embedder, agentic systems, multi-agent debate.",NeurIPS 2025,70,100,80.00%,80,Own data,https://github.com/JetBrains-Research/rocqstar-rag,,
Safe.pdf,Safe: Enhancing Mathematical Reasoning in Large Language Models via Retrospective Step-aware Formal Verification,"Retrospective formal verification, Lean 4, FormalStep benchmark, neuro-symbolic system.",,,,,,,,,
Seed-Prover.pdf,Seed-Prover: Deep and Broad Reasoning for Automated Theorem Proving,"Lemma-style proving, IMO-level math, test-time scaling, Seed-Geometry engine.",,100,100,90.00%,90,"MiniF2F, IMO 2025, MiniCTX-v2, CombiBench, PutnamBench ",https://github.com/ByteDance-Seed/Seed-Prover,,
SITA.pdf,SITA: A Framework for Structure-to-Instance Theorem Autoformalization,"Structure-to-instance reasoning, Lean 4, optimization algorithms, feedback-guided refinement.",,50,100,100.00%,100,Own data,https://github.com/chenyili0818/SITA,Math reseaning,
SPEAC.pdf,Synthetic Programming Elicitation for Text-to-Code in Very Low-Resource Programming and Formal Languages,"UCLID5, synthetic programming elicitation, program repair, MAX-SMT.",NeurIPS 2024,10,20,50.00%,50,,,z3,
Strat2Rocq.pdf,Proof Strategy Extraction from LLMs for Enhancing Symbolic Provers,"Software verification, Rocq, strategy extraction, CoqHammer enhancement.",,10,100,50.00%,60,,,coq,
Synthesis_of_AI-Enabled_Formal_Methods.pdf,Traceable and Verifiable Software Requirements: A Synthesis of AI-Enabled Formal Methods,"Requirements formalization, Frama-C EVA/RTE, traceability, ACSL annotations.",,10,100,100.00%,1,,,software,
Tacq.pdf,Tacq - Context Aware Tactic Recommendation for Rocq,"Tactic recommendation, MathComp library, notation extraction, docstring generation.",,10,,,,,,,
TheoremLlama.pdf,TheoremLlama: Transforming General-Purpose LLMs into Lean4 Experts,"Lean 4 expert training, NL-FL bootstrapping, OBT dataset, iterative proof writing.",,50,100,90.00%,90,MiniF2F,https://github.com/RickySkywalker/TheoremLlama,,
Thor.pdf,Thor: Wielding Hammers to Integrate Language Models and Automated Theorem Provers,"Premise selection, neuro-symbolic models, Sledgehammer integration, Isabelle, Automated Theorem Proving (ATP).",NeurIPS 2022,50,80,80.00%,80,"MiniF2F, PISA",,,
tla_paper.pdf,Model Checking TLA+ Specifications,"TLA+, TLC model checker, finite-state models, cache coherence protocols.",,0,100,60.00%,0,,,,
TLA+_Proof_Automation.pdf,Towards Language Model Guided $TLA^{+}$ Proof Automation,"TLA+, hierarchical decomposition, normalized sub-claims, symbolic provers.",,100,100,100.00%,100,TLA+ from MiniF2F,,,
Translating_Informal_Proofs.pdf,Translating Informal Proofs into Formal Proofs Using a Chain of States,"Chain of States (CoS), Lean 4, semantic alignment, error recovery.",,60,90,90.00%,90,MiniF2F,,algorithm 1,
Translation_Formal-to-Informal.pdf,Natural Language Translation of Formal Proofs through Informalization of Proof Steps and Recursive Summarization along Proof Structure,"Auto-informalization, Lean 4, recursive summarization, premise library.",,1,80,80.00%,-1,,, Translation of Formal Proofs through Informalization ,
TRIGO.pdf,TRIGO: Benchmarking Formal Mathematical Proof Reduction for Generative Language Models,"Trigonometric reduction, Lean, numerical reasoning, out-of-distribution generalization.",,10,40,20.00%,10,TRIGO Dataset,https://github.com/menik1126/TRIGO,,
two-way_roadmap.pdf,Formal requirements engineering and large language models: A two-way roadmap,"Requirements engineering, formal methods, roadmap integration, LLM agents.",,80,100,80.00%,0,,,software,
veriBench.pdf,VeriBench-FTP: A Formal Theorem Proving Benchmark in Lean 4 for Code Verification,"Code verification benchmark, Lean 4, safety and correctness properties, security vulnerabilities, HumanEval.",NeurIPS 202,0,100,100.00%,0,VeriBench-FTP,,dataset,
VERIFAI.pdf,Leveraging LLMs for Formal Software Requirements: Challenges and Prospects,"Formalizing software requirements, multi-modal alignment, Frama-C, traceability.",,90,100,100.00%,0,,https://github.com/arshadbeg/OVERLAY2025_SupportingDocs,software,
VeriFast.pdf,Evaluating the Ability of GPT-4o to Generate Verifiable Specifications in VeriFast,"Static verification, separation logic, VeriFast, prompt engineering",,70,100,100.00%,50,VeriFast dataset,,software,
VerMCTS.pdf,"VerMCTS: Synthesizing Multi-Step Programs using a Verifier, a Large Language Model, and Tree Search","Multi-step program synthesis, Monte Carlo Tree Search (MCTS), progressive widening, Dafny and Coq verification.",,10,90,70.00%,80,Own data,,Synthesizing programs in Dafny and Coq,
